

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Sep 01 21:34:13 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.40
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0008                     _PORTDbits	set	8
   205  0001                     _TMR0	set	1
   206  0008                     _PORTD	set	8
   207  0007                     _PORTC	set	7
   208  0006                     _PORTB	set	6
   209  0005                     _PORTA	set	5
   210  0081                     _OPTION_REGbits	set	129
   211  008F                     _OSCCONbits	set	143
   212  0088                     _TRISD	set	136
   213  0087                     _TRISC	set	135
   214  0086                     _TRISB	set	134
   215  0085                     _TRISA	set	133
   216  0189                     _ANSELH	set	393
   217  0188                     _ANSEL	set	392
   218                           
   219                           	psect	cinit
   220  07FA                     start_initialization:	
   221                           ; #config settings
   222                           
   223  07FA                     __initialization:
   224                           
   225                           ; Clear objects allocated to COMMON
   226  07FA  01F0               	clrf	__pbssCOMMON& (0+127)
   227  07FB  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   228  07FC                     end_of_initialization:	
   229                           ;End of C runtime variable initialization code
   230                           
   231  07FC                     __end_of__initialization:
   232  07FC  0183               	clrf	3
   233  07FD  120A  118A  2FD0   	ljmp	_main	;jump to C main() function
   234                           
   235                           	psect	bssCOMMON
   236  0070                     __pbssCOMMON:
   237  0070                     _counter:
   238  0070                     	ds	2
   239                           
   240                           	psect	cstackCOMMON
   241  0000                     __pcstackCOMMON:
   242  0000                     ?_setup:
   243  0000                     ??_setup:	
   244                           ; 1 bytes @ 0x0
   245                           
   246  0000                     ?_main:	
   247                           ; 1 bytes @ 0x0
   248                           
   249  0000                     ??_main:	
   250                           ; 1 bytes @ 0x0
   251                           
   252                           
   253                           	psect	maintext
   254  07D0                     __pmaintext:	
   255                           ; 1 bytes @ 0x0
   256 ;;
   257 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   258 ;;
   259 ;; *************** function _main *****************
   260 ;; Defined at:
   261 ;;		line 48 in file "main.c"
   262 ;; Parameters:    Size  Location     Type
   263 ;;		None
   264 ;; Auto vars:     Size  Location     Type
   265 ;;		None
   266 ;; Return value:  Size  Location     Type
   267 ;;                  1    wreg      void 
   268 ;; Registers used:
   269 ;;		wreg, status,2, status,0, pclath, cstack
   270 ;; Tracked objects:
   271 ;;		On entry : B00/0
   272 ;;		On exit  : 0/0
   273 ;;		Unchanged: 0/0
   274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   275 ;;      Params:         0       0       0       0       0
   276 ;;      Locals:         0       0       0       0       0
   277 ;;      Temps:          0       0       0       0       0
   278 ;;      Totals:         0       0       0       0       0
   279 ;;Total ram usage:        0 bytes
   280 ;; Hardware stack levels required when called: 1
   281 ;; This function calls:
   282 ;;		_setup
   283 ;; This function is called by:
   284 ;;		Startup code after reset
   285 ;; This function uses a non-reentrant model
   286 ;;
   287                           
   288  07D0                     _main:	
   289                           ;psect for function _main
   290                           
   291  07D0                     l666:	
   292                           ;incstack = 0
   293                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   294                           
   295                           
   296                           ;main.c: 49:     setup();
   297  07D0  120A  118A  27B9  120A  118A  	fcall	_setup
   298  07D5                     l668:
   299                           
   300                           ;main.c: 51:         if(TMR0 == 128){
   301  07D5  3080               	movlw	128
   302  07D6  1283               	bcf	3,5	;RP0=0, select bank0
   303  07D7  1303               	bcf	3,6	;RP1=0, select bank0
   304  07D8  0601               	xorwf	1,w	;volatile
   305  07D9  1D03               	btfss	3,2
   306  07DA  2FDC               	goto	u11
   307  07DB  2FDD               	goto	u10
   308  07DC                     u11:
   309  07DC  2FE6               	goto	l674
   310  07DD                     u10:
   311  07DD                     l670:
   312                           
   313                           ;main.c: 52:             TMR0 = 0;
   314  07DD  0181               	clrf	1	;volatile
   315  07DE                     l672:
   316                           
   317                           ;main.c: 53:             counter = counter + 1;
   318  07DE  0870               	movf	_counter,w
   319  07DF  3E01               	addlw	1
   320  07E0  00F0               	movwf	_counter
   321  07E1  0871               	movf	_counter+1,w
   322  07E2  1803               	skipnc
   323  07E3  3E01               	addlw	1
   324  07E4  3E00               	addlw	0
   325  07E5  00F1               	movwf	_counter+1
   326  07E6                     l674:
   327                           
   328                           ;main.c: 55:         if(counter == 15){
   329  07E6  300F               	movlw	15
   330  07E7  0670               	xorwf	_counter,w
   331  07E8  0471               	iorwf	_counter+1,w
   332  07E9  1D03               	btfss	3,2
   333  07EA  2FEC               	goto	u21
   334  07EB  2FED               	goto	u20
   335  07EC                     u21:
   336  07EC  2FD5               	goto	l668
   337  07ED                     u20:
   338  07ED                     l676:
   339                           
   340                           ;main.c: 56:             counter = 0;
   341  07ED  01F0               	clrf	_counter
   342  07EE  01F1               	clrf	_counter+1
   343  07EF                     l678:
   344                           
   345                           ;main.c: 57:             if(PORTDbits.RD0 == 0){
   346  07EF  1808               	btfsc	8,0	;volatile
   347  07F0  2FF2               	goto	u31
   348  07F1  2FF3               	goto	u30
   349  07F2                     u31:
   350  07F2  2FF5               	goto	l41
   351  07F3                     u30:
   352  07F3                     l680:
   353                           
   354                           ;main.c: 58:                 PORTDbits.RD0 = 1;
   355  07F3  1408               	bsf	8,0	;volatile
   356                           
   357                           ;main.c: 59:             }
   358  07F4  2FD5               	goto	l668
   359  07F5                     l41:	
   360                           ;main.c: 60:             else{
   361                           
   362                           
   363                           ;main.c: 61:                 PORTDbits.RD0 = 0;
   364  07F5  1008               	bcf	8,0	;volatile
   365  07F6  2FD5               	goto	l668
   366  07F7  120A  118A  2800   	ljmp	start
   367  07FA                     __end_of_main:
   368                           
   369                           	psect	text1
   370  07B9                     __ptext1:	
   371 ;; *************** function _setup *****************
   372 ;; Defined at:
   373 ;;		line 31 in file "main.c"
   374 ;; Parameters:    Size  Location     Type
   375 ;;		None
   376 ;; Auto vars:     Size  Location     Type
   377 ;;		None
   378 ;; Return value:  Size  Location     Type
   379 ;;                  1    wreg      void 
   380 ;; Registers used:
   381 ;;		wreg, status,2
   382 ;; Tracked objects:
   383 ;;		On entry : 0/0
   384 ;;		On exit  : 0/0
   385 ;;		Unchanged: 0/0
   386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   387 ;;      Params:         0       0       0       0       0
   388 ;;      Locals:         0       0       0       0       0
   389 ;;      Temps:          0       0       0       0       0
   390 ;;      Totals:         0       0       0       0       0
   391 ;;Total ram usage:        0 bytes
   392 ;; Hardware stack levels used: 1
   393 ;; This function calls:
   394 ;;		Nothing
   395 ;; This function is called by:
   396 ;;		_main
   397 ;; This function uses a non-reentrant model
   398 ;;
   399                           
   400  07B9                     _setup:	
   401                           ;psect for function _setup
   402                           
   403  07B9                     l640:	
   404                           ;incstack = 0
   405                           ; Regs used in _setup: [wreg+status,2]
   406                           
   407                           
   408                           ;main.c: 32:     ANSEL = 0;
   409  07B9  1683               	bsf	3,5	;RP0=1, select bank3
   410  07BA  1703               	bsf	3,6	;RP1=1, select bank3
   411  07BB  0188               	clrf	8	;volatile
   412                           
   413                           ;main.c: 33:     ANSELH = 0;
   414  07BC  0189               	clrf	9	;volatile
   415  07BD                     l642:
   416                           
   417                           ;main.c: 34:     TRISA = 0b00011111;
   418  07BD  301F               	movlw	31
   419  07BE  1683               	bsf	3,5	;RP0=1, select bank1
   420  07BF  1303               	bcf	3,6	;RP1=0, select bank1
   421  07C0  0085               	movwf	5	;volatile
   422  07C1                     l644:
   423                           
   424                           ;main.c: 35:     TRISB = 0;
   425  07C1  0186               	clrf	6	;volatile
   426  07C2                     l646:
   427                           
   428                           ;main.c: 36:     TRISC = 0;
   429  07C2  0187               	clrf	7	;volatile
   430  07C3                     l648:
   431                           
   432                           ;main.c: 37:     TRISD = 0;
   433  07C3  0188               	clrf	8	;volatile
   434  07C4                     l650:
   435                           
   436                           ;main.c: 38:     PORTA = 0;
   437  07C4  1283               	bcf	3,5	;RP0=0, select bank0
   438  07C5  1303               	bcf	3,6	;RP1=0, select bank0
   439  07C6  0185               	clrf	5	;volatile
   440  07C7                     l652:
   441                           
   442                           ;main.c: 39:     PORTB = 0;
   443  07C7  0186               	clrf	6	;volatile
   444  07C8                     l654:
   445                           
   446                           ;main.c: 40:     PORTC = 0;
   447  07C8  0187               	clrf	7	;volatile
   448  07C9                     l656:
   449                           
   450                           ;main.c: 41:     PORTD = 0;
   451  07C9  0188               	clrf	8	;volatile
   452  07CA                     l658:
   453                           
   454                           ;main.c: 42:     OSCCONbits.IRCF0 = 1;
   455  07CA  1683               	bsf	3,5	;RP0=1, select bank1
   456  07CB  1303               	bcf	3,6	;RP1=0, select bank1
   457  07CC  160F               	bsf	15,4	;volatile
   458  07CD                     l660:
   459                           
   460                           ;main.c: 43:     OSCCONbits.IRCF1 = 1;
   461  07CD  168F               	bsf	15,5	;volatile
   462  07CE                     l662:
   463                           
   464                           ;main.c: 44:     OSCCONbits.IRCF2 = 1;
   465  07CE  170F               	bsf	15,6	;volatile
   466  07CF                     l33:
   467  07CF  0008               	return
   468  07D0                     __end_of_setup:
   469  007E                     btemp	set	126	;btemp
   470  007E                     wtemp0	set	126
   471                           
   472                           	psect	idloc
   473                           
   474                           ;Config register IDLOC0 @ 0x2000
   475                           ;	unspecified, using default values
   476  2000                     	org	8192
   477  2000  3FFF               	dw	16383
   478                           
   479                           ;Config register IDLOC1 @ 0x2001
   480                           ;	unspecified, using default values
   481  2001                     	org	8193
   482  2001  3FFF               	dw	16383
   483                           
   484                           ;Config register IDLOC2 @ 0x2002
   485                           ;	unspecified, using default values
   486  2002                     	org	8194
   487  2002  3FFF               	dw	16383
   488                           
   489                           ;Config register IDLOC3 @ 0x2003
   490                           ;	unspecified, using default values
   491  2003                     	org	8195
   492  2003  3FFF               	dw	16383
   493                           
   494                           	psect	config
   495                           
   496                           ;Config register CONFIG1 @ 0x2007
   497                           ;	Oscillator Selection bits
   498                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   499                           ;	Watchdog Timer Enable bit
   500                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   501                           ;	Power-up Timer Enable bit
   502                           ;	PWRTE = OFF, PWRT disabled
   503                           ;	RE3/MCLR pin function select bit
   504                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   505                           ;	Code Protection bit
   506                           ;	CP = OFF, Program memory code protection is disabled
   507                           ;	Data Code Protection bit
   508                           ;	CPD = OFF, Data memory code protection is disabled
   509                           ;	Brown Out Reset Selection bits
   510                           ;	BOREN = OFF, BOR disabled
   511                           ;	Internal External Switchover bit
   512                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   513                           ;	Fail-Safe Clock Monitor Enabled bit
   514                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   515                           ;	Low Voltage Programming Enable bit
   516                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   517                           ;	In-Circuit Debugger Mode bit
   518                           ;	DEBUG = 0x1, unprogrammed default
   519  2007                     	org	8199
   520  2007  20D4               	dw	8404
   521                           
   522                           ;Config register CONFIG2 @ 0x2008
   523                           ;	Brown-out Reset Selection bit
   524                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   525                           ;	Flash Program Memory Self Write Enable bits
   526                           ;	WRT = OFF, Write protection off
   527  2008                     	org	8200
   528  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       2       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       2      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Thu Sep 01 21:34:13 2022

                     l33 07CF                       l41 07F5                       u10 07DD  
                     u11 07DC                       u20 07ED                       u21 07EC  
                     u30 07F3                       u31 07F2                      l640 07B9  
                    l650 07C4                      l642 07BD                      l660 07CD  
                    l652 07C7                      l644 07C1                      l662 07CE  
                    l654 07C8                      l646 07C2                      l670 07DD  
                    l656 07C9                      l648 07C3                      l680 07F3  
                    l672 07DE                      l658 07CA                      l674 07E6  
                    l666 07D0                      l676 07ED                      l668 07D5  
                    l678 07EF                     _TMR0 0001                     _main 07D0  
                   btemp 007E                     start 0000                    ?_main 0000  
                  _ANSEL 0188                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _setup 07B9                    status 0003                    wtemp0 007E  
        __initialization 07FA             __end_of_main 07FA                   ??_main 0000  
                 ?_setup 0000                   _ANSELH 0189  __end_of__initialization 07FC  
         __pcstackCOMMON 0000            __end_of_setup 07D0           _OPTION_REGbits 0081  
                ??_setup 0000               __pmaintext 07D0                  __ptext1 07B9  
                _counter 0070     end_of_initialization 07FC                _PORTDbits 0008  
    start_initialization 07FA              __pbssCOMMON 0070                ___latbits 0002  
             _OSCCONbits 008F  
