

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Aug 09 21:17:02 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.40
   106  0094                     	;# 
   107  0095                     	;# 
   108  0096                     	;# 
   109  0097                     	;# 
   110  0098                     	;# 
   111  0099                     	;# 
   112  009A                     	;# 
   113  009B                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  0105                     	;# 
   119  0107                     	;# 
   120  0108                     	;# 
   121  0109                     	;# 
   122  010C                     	;# 
   123  010C                     	;# 
   124  010D                     	;# 
   125  010E                     	;# 
   126  010F                     	;# 
   127  0185                     	;# 
   128  0187                     	;# 
   129  0188                     	;# 
   130  0189                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  0007                     	;# 
   141  0008                     	;# 
   142  0009                     	;# 
   143  000A                     	;# 
   144  000B                     	;# 
   145  000C                     	;# 
   146  000D                     	;# 
   147  000E                     	;# 
   148  000E                     	;# 
   149  000F                     	;# 
   150  0010                     	;# 
   151  0011                     	;# 
   152  0012                     	;# 
   153  0013                     	;# 
   154  0014                     	;# 
   155  0015                     	;# 
   156  0015                     	;# 
   157  0016                     	;# 
   158  0017                     	;# 
   159  0018                     	;# 
   160  0019                     	;# 
   161  001A                     	;# 
   162  001B                     	;# 
   163  001B                     	;# 
   164  001C                     	;# 
   165  001D                     	;# 
   166  001E                     	;# 
   167  001F                     	;# 
   168  0081                     	;# 
   169  0085                     	;# 
   170  0086                     	;# 
   171  0087                     	;# 
   172  0088                     	;# 
   173  0089                     	;# 
   174  008C                     	;# 
   175  008D                     	;# 
   176  008E                     	;# 
   177  008F                     	;# 
   178  0090                     	;# 
   179  0091                     	;# 
   180  0092                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0093                     	;# 
   184  0094                     	;# 
   185  0095                     	;# 
   186  0096                     	;# 
   187  0097                     	;# 
   188  0098                     	;# 
   189  0099                     	;# 
   190  009A                     	;# 
   191  009B                     	;# 
   192  009C                     	;# 
   193  009D                     	;# 
   194  009E                     	;# 
   195  009F                     	;# 
   196  0105                     	;# 
   197  0107                     	;# 
   198  0108                     	;# 
   199  0109                     	;# 
   200  010C                     	;# 
   201  010C                     	;# 
   202  010D                     	;# 
   203  010E                     	;# 
   204  010F                     	;# 
   205  0185                     	;# 
   206  0187                     	;# 
   207  0188                     	;# 
   208  0189                     	;# 
   209  018C                     	;# 
   210  018D                     	;# 
   211  0008                     _PORTDbits	set	8
   212  0008                     _PORTD	set	8
   213  0007                     _PORTC	set	7
   214  0006                     _PORTB	set	6
   215  0005                     _PORTA	set	5
   216  008F                     _OSCCONbits	set	143
   217  0088                     _TRISD	set	136
   218  0087                     _TRISC	set	135
   219  0086                     _TRISB	set	134
   220  0085                     _TRISA	set	133
   221  0189                     _ANSELH	set	393
   222  0188                     _ANSEL	set	392
   223                           
   224                           	psect	cinit
   225  07FC                     start_initialization:	
   226                           ; #config settings
   227                           
   228  07FC                     __initialization:
   229  07FC                     end_of_initialization:	
   230                           ;End of C runtime variable initialization code
   231                           
   232  07FC                     __end_of__initialization:
   233  07FC  0183               	clrf	3
   234  07FD  120A  118A  2FD3   	ljmp	_main	;jump to C main() function
   235                           
   236                           	psect	cstackCOMMON
   237  0000                     __pcstackCOMMON:
   238  0000                     ?_func1:
   239  0000                     ??_func1:	
   240                           ; 1 bytes @ 0x0
   241                           
   242  0000                     ?_func2:	
   243                           ; 1 bytes @ 0x0
   244                           
   245  0000                     ??_func2:	
   246                           ; 1 bytes @ 0x0
   247                           
   248  0000                     ?_func3:	
   249                           ; 1 bytes @ 0x0
   250                           
   251  0000                     ??_func3:	
   252                           ; 1 bytes @ 0x0
   253                           
   254  0000                     ?_func4:	
   255                           ; 1 bytes @ 0x0
   256                           
   257  0000                     ??_func4:	
   258                           ; 1 bytes @ 0x0
   259                           
   260  0000                     ?_func5:	
   261                           ; 1 bytes @ 0x0
   262                           
   263  0000                     ??_func5:	
   264                           ; 1 bytes @ 0x0
   265                           
   266  0000                     ?_func6:	
   267                           ; 1 bytes @ 0x0
   268                           
   269  0000                     ??_func6:	
   270                           ; 1 bytes @ 0x0
   271                           
   272  0000                     ?_func7:	
   273                           ; 1 bytes @ 0x0
   274                           
   275  0000                     ??_func7:	
   276                           ; 1 bytes @ 0x0
   277                           
   278  0000                     ?_func8:	
   279                           ; 1 bytes @ 0x0
   280                           
   281  0000                     ??_func8:	
   282                           ; 1 bytes @ 0x0
   283                           
   284  0000                     ?_setup:	
   285                           ; 1 bytes @ 0x0
   286                           
   287  0000                     ??_setup:	
   288                           ; 1 bytes @ 0x0
   289                           
   290  0000                     ?_main:	
   291                           ; 1 bytes @ 0x0
   292                           
   293  0000                     ??_main:	
   294                           ; 1 bytes @ 0x0
   295                           
   296                           
   297                           	psect	maintext
   298  07D3                     __pmaintext:	
   299                           ; 1 bytes @ 0x0
   300 ;;
   301 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   302 ;;
   303 ;; *************** function _main *****************
   304 ;; Defined at:
   305 ;;		line 54 in file "main.c"
   306 ;; Parameters:    Size  Location     Type
   307 ;;		None
   308 ;; Auto vars:     Size  Location     Type
   309 ;;		None
   310 ;; Return value:  Size  Location     Type
   311 ;;                  1    wreg      void 
   312 ;; Registers used:
   313 ;;		wreg, status,2, status,0, pclath, cstack
   314 ;; Tracked objects:
   315 ;;		On entry : B00/0
   316 ;;		On exit  : 0/0
   317 ;;		Unchanged: 0/0
   318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   319 ;;      Params:         0       0       0       0       0
   320 ;;      Locals:         0       0       0       0       0
   321 ;;      Temps:          0       0       0       0       0
   322 ;;      Totals:         0       0       0       0       0
   323 ;;Total ram usage:        0 bytes
   324 ;; Hardware stack levels required when called: 8
   325 ;; This function calls:
   326 ;;		_func1
   327 ;;		_setup
   328 ;; This function is called by:
   329 ;;		Startup code after reset
   330 ;; This function uses a non-reentrant model
   331 ;;
   332                           
   333  07D3                     _main:	
   334                           ;psect for function _main
   335                           
   336  07D3                     l729:	
   337                           ;incstack = 0
   338                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   339                           
   340                           
   341                           ;main.c: 55:     setup();
   342  07D3  120A  118A  27E7  120A  118A  	fcall	_setup
   343  07D8                     l731:
   344                           
   345                           ;main.c: 58:         PORTDbits.RD0 = 1;
   346  07D8  1283               	bcf	3,5	;RP0=0, select bank0
   347  07D9  1303               	bcf	3,6	;RP1=0, select bank0
   348  07DA  1408               	bsf	8,0	;volatile
   349  07DB                     l733:
   350                           
   351                           ;main.c: 59:         func1();
   352  07DB  120A  118A  27CC  120A  118A  	fcall	_func1
   353  07E0                     l735:
   354                           
   355                           ;main.c: 61:         PORTD = 0;
   356  07E0  1283               	bcf	3,5	;RP0=0, select bank0
   357  07E1  1303               	bcf	3,6	;RP1=0, select bank0
   358  07E2  0188               	clrf	8	;volatile
   359  07E3  2FD8               	goto	l731
   360  07E4  120A  118A  2800   	ljmp	start
   361  07E7                     __end_of_main:
   362                           
   363                           	psect	text1
   364  07E7                     __ptext1:	
   365 ;; *************** function _setup *****************
   366 ;; Defined at:
   367 ;;		line 37 in file "main.c"
   368 ;; Parameters:    Size  Location     Type
   369 ;;		None
   370 ;; Auto vars:     Size  Location     Type
   371 ;;		None
   372 ;; Return value:  Size  Location     Type
   373 ;;                  1    wreg      void 
   374 ;; Registers used:
   375 ;;		wreg, status,2
   376 ;; Tracked objects:
   377 ;;		On entry : 0/0
   378 ;;		On exit  : 0/0
   379 ;;		Unchanged: 0/0
   380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   381 ;;      Params:         0       0       0       0       0
   382 ;;      Locals:         0       0       0       0       0
   383 ;;      Temps:          0       0       0       0       0
   384 ;;      Totals:         0       0       0       0       0
   385 ;;Total ram usage:        0 bytes
   386 ;; Hardware stack levels used: 1
   387 ;; This function calls:
   388 ;;		Nothing
   389 ;; This function is called by:
   390 ;;		_main
   391 ;; This function uses a non-reentrant model
   392 ;;
   393                           
   394  07E7                     _setup:	
   395                           ;psect for function _setup
   396                           
   397  07E7                     l705:	
   398                           ;incstack = 0
   399                           ; Regs used in _setup: [wreg+status,2]
   400                           
   401                           
   402                           ;main.c: 38:     ANSEL = 0;
   403  07E7  1683               	bsf	3,5	;RP0=1, select bank3
   404  07E8  1703               	bsf	3,6	;RP1=1, select bank3
   405  07E9  0188               	clrf	8	;volatile
   406                           
   407                           ;main.c: 39:     ANSELH = 0;
   408  07EA  0189               	clrf	9	;volatile
   409                           
   410                           ;main.c: 40:     PORTA = 0;
   411  07EB  1283               	bcf	3,5	;RP0=0, select bank0
   412  07EC  1303               	bcf	3,6	;RP1=0, select bank0
   413  07ED  0185               	clrf	5	;volatile
   414                           
   415                           ;main.c: 41:     PORTB = 0;
   416  07EE  0186               	clrf	6	;volatile
   417                           
   418                           ;main.c: 42:     PORTC = 0;
   419  07EF  0187               	clrf	7	;volatile
   420                           
   421                           ;main.c: 43:     PORTD = 0;
   422  07F0  0188               	clrf	8	;volatile
   423  07F1                     l707:
   424                           
   425                           ;main.c: 44:     TRISA = 0b00011111;
   426  07F1  301F               	movlw	31
   427  07F2  1683               	bsf	3,5	;RP0=1, select bank1
   428  07F3  1303               	bcf	3,6	;RP1=0, select bank1
   429  07F4  0085               	movwf	5	;volatile
   430  07F5                     l709:
   431                           
   432                           ;main.c: 45:     TRISB = 0;
   433  07F5  0186               	clrf	6	;volatile
   434  07F6                     l711:
   435                           
   436                           ;main.c: 46:     TRISC = 0;
   437  07F6  0187               	clrf	7	;volatile
   438  07F7                     l713:
   439                           
   440                           ;main.c: 47:     TRISD = 0;
   441  07F7  0188               	clrf	8	;volatile
   442  07F8                     l715:
   443                           
   444                           ;main.c: 48:     OSCCONbits.IRCF0 = 1;
   445  07F8  160F               	bsf	15,4	;volatile
   446  07F9                     l717:
   447                           
   448                           ;main.c: 49:     OSCCONbits.IRCF1 = 1;
   449  07F9  168F               	bsf	15,5	;volatile
   450  07FA                     l719:
   451                           
   452                           ;main.c: 50:     OSCCONbits.IRCF2 = 1;
   453  07FA  170F               	bsf	15,6	;volatile
   454  07FB                     l43:
   455  07FB  0008               	return
   456  07FC                     __end_of_setup:
   457                           
   458                           	psect	text2
   459  07CC                     __ptext2:	
   460 ;; *************** function _func1 *****************
   461 ;; Defined at:
   462 ;;		line 66 in file "main.c"
   463 ;; Parameters:    Size  Location     Type
   464 ;;		None
   465 ;; Auto vars:     Size  Location     Type
   466 ;;		None
   467 ;; Return value:  Size  Location     Type
   468 ;;                  1    wreg      void 
   469 ;; Registers used:
   470 ;;		status,2, status,0, pclath, cstack
   471 ;; Tracked objects:
   472 ;;		On entry : 0/0
   473 ;;		On exit  : 0/0
   474 ;;		Unchanged: 0/0
   475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   476 ;;      Params:         0       0       0       0       0
   477 ;;      Locals:         0       0       0       0       0
   478 ;;      Temps:          0       0       0       0       0
   479 ;;      Totals:         0       0       0       0       0
   480 ;;Total ram usage:        0 bytes
   481 ;; Hardware stack levels used: 1
   482 ;; Hardware stack levels required when called: 7
   483 ;; This function calls:
   484 ;;		_func2
   485 ;; This function is called by:
   486 ;;		_main
   487 ;; This function uses a non-reentrant model
   488 ;;
   489                           
   490  07CC                     _func1:	
   491                           ;psect for function _func1
   492                           
   493  07CC                     l723:	
   494                           ;incstack = 0
   495                           ; Regs used in _func1: [status,2+status,0+pclath+cstack]
   496                           
   497  07CC  0000               	nop	;# 
   498  07CD                     l725:
   499                           
   500                           ;main.c: 68:     func2();
   501  07CD  120A  118A  27C5  120A  118A  	fcall	_func2
   502  07D2                     l54:
   503  07D2  0008               	return
   504  07D3                     __end_of_func1:
   505                           
   506                           	psect	text3
   507  07C5                     __ptext3:	
   508 ;; *************** function _func2 *****************
   509 ;; Defined at:
   510 ;;		line 72 in file "main.c"
   511 ;; Parameters:    Size  Location     Type
   512 ;;		None
   513 ;; Auto vars:     Size  Location     Type
   514 ;;		None
   515 ;; Return value:  Size  Location     Type
   516 ;;                  1    wreg      void 
   517 ;; Registers used:
   518 ;;		status,2, status,0, pclath, cstack
   519 ;; Tracked objects:
   520 ;;		On entry : 0/0
   521 ;;		On exit  : 0/0
   522 ;;		Unchanged: 0/0
   523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   524 ;;      Params:         0       0       0       0       0
   525 ;;      Locals:         0       0       0       0       0
   526 ;;      Temps:          0       0       0       0       0
   527 ;;      Totals:         0       0       0       0       0
   528 ;;Total ram usage:        0 bytes
   529 ;; Hardware stack levels used: 1
   530 ;; Hardware stack levels required when called: 6
   531 ;; This function calls:
   532 ;;		_func3
   533 ;; This function is called by:
   534 ;;		_func1
   535 ;; This function uses a non-reentrant model
   536 ;;
   537                           
   538  07C5                     _func2:	
   539                           ;psect for function _func2
   540                           
   541  07C5                     l699:	
   542                           ;incstack = 0
   543                           ; Regs used in _func2: [status,2+status,0+pclath+cstack]
   544                           
   545  07C5  0000               	nop	;# 
   546  07C6                     l701:
   547                           
   548                           ;main.c: 74:     func3();
   549  07C6  120A  118A  27BE  120A  118A  	fcall	_func3
   550  07CB                     l57:
   551  07CB  0008               	return
   552  07CC                     __end_of_func2:
   553                           
   554                           	psect	text4
   555  07BE                     __ptext4:	
   556 ;; *************** function _func3 *****************
   557 ;; Defined at:
   558 ;;		line 78 in file "main.c"
   559 ;; Parameters:    Size  Location     Type
   560 ;;		None
   561 ;; Auto vars:     Size  Location     Type
   562 ;;		None
   563 ;; Return value:  Size  Location     Type
   564 ;;                  1    wreg      void 
   565 ;; Registers used:
   566 ;;		status,2, status,0, pclath, cstack
   567 ;; Tracked objects:
   568 ;;		On entry : 0/0
   569 ;;		On exit  : 0/0
   570 ;;		Unchanged: 0/0
   571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   572 ;;      Params:         0       0       0       0       0
   573 ;;      Locals:         0       0       0       0       0
   574 ;;      Temps:          0       0       0       0       0
   575 ;;      Totals:         0       0       0       0       0
   576 ;;Total ram usage:        0 bytes
   577 ;; Hardware stack levels used: 1
   578 ;; Hardware stack levels required when called: 5
   579 ;; This function calls:
   580 ;;		_func4
   581 ;; This function is called by:
   582 ;;		_func2
   583 ;; This function uses a non-reentrant model
   584 ;;
   585                           
   586  07BE                     _func3:	
   587                           ;psect for function _func3
   588                           
   589  07BE                     l693:	
   590                           ;incstack = 0
   591                           ; Regs used in _func3: [status,2+status,0+pclath+cstack]
   592                           
   593  07BE  0000               	nop	;# 
   594  07BF                     l695:
   595                           
   596                           ;main.c: 80:     func4();
   597  07BF  120A  118A  27B7  120A  118A  	fcall	_func4
   598  07C4                     l60:
   599  07C4  0008               	return
   600  07C5                     __end_of_func3:
   601                           
   602                           	psect	text5
   603  07B7                     __ptext5:	
   604 ;; *************** function _func4 *****************
   605 ;; Defined at:
   606 ;;		line 84 in file "main.c"
   607 ;; Parameters:    Size  Location     Type
   608 ;;		None
   609 ;; Auto vars:     Size  Location     Type
   610 ;;		None
   611 ;; Return value:  Size  Location     Type
   612 ;;                  1    wreg      void 
   613 ;; Registers used:
   614 ;;		status,2, status,0, pclath, cstack
   615 ;; Tracked objects:
   616 ;;		On entry : 0/0
   617 ;;		On exit  : 0/0
   618 ;;		Unchanged: 0/0
   619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   620 ;;      Params:         0       0       0       0       0
   621 ;;      Locals:         0       0       0       0       0
   622 ;;      Temps:          0       0       0       0       0
   623 ;;      Totals:         0       0       0       0       0
   624 ;;Total ram usage:        0 bytes
   625 ;; Hardware stack levels used: 1
   626 ;; Hardware stack levels required when called: 4
   627 ;; This function calls:
   628 ;;		_func5
   629 ;; This function is called by:
   630 ;;		_func3
   631 ;; This function uses a non-reentrant model
   632 ;;
   633                           
   634  07B7                     _func4:	
   635                           ;psect for function _func4
   636                           
   637  07B7                     l687:	
   638                           ;incstack = 0
   639                           ; Regs used in _func4: [status,2+status,0+pclath+cstack]
   640                           
   641  07B7  0000               	nop	;# 
   642  07B8                     l689:
   643                           
   644                           ;main.c: 86:     func5();
   645  07B8  120A  118A  27B0  120A  118A  	fcall	_func5
   646  07BD                     l63:
   647  07BD  0008               	return
   648  07BE                     __end_of_func4:
   649                           
   650                           	psect	text6
   651  07B0                     __ptext6:	
   652 ;; *************** function _func5 *****************
   653 ;; Defined at:
   654 ;;		line 90 in file "main.c"
   655 ;; Parameters:    Size  Location     Type
   656 ;;		None
   657 ;; Auto vars:     Size  Location     Type
   658 ;;		None
   659 ;; Return value:  Size  Location     Type
   660 ;;                  1    wreg      void 
   661 ;; Registers used:
   662 ;;		status,2, status,0, pclath, cstack
   663 ;; Tracked objects:
   664 ;;		On entry : 0/0
   665 ;;		On exit  : 0/0
   666 ;;		Unchanged: 0/0
   667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   668 ;;      Params:         0       0       0       0       0
   669 ;;      Locals:         0       0       0       0       0
   670 ;;      Temps:          0       0       0       0       0
   671 ;;      Totals:         0       0       0       0       0
   672 ;;Total ram usage:        0 bytes
   673 ;; Hardware stack levels used: 1
   674 ;; Hardware stack levels required when called: 3
   675 ;; This function calls:
   676 ;;		_func6
   677 ;; This function is called by:
   678 ;;		_func4
   679 ;; This function uses a non-reentrant model
   680 ;;
   681                           
   682  07B0                     _func5:	
   683                           ;psect for function _func5
   684                           
   685  07B0                     l681:	
   686                           ;incstack = 0
   687                           ; Regs used in _func5: [status,2+status,0+pclath+cstack]
   688                           
   689  07B0  0000               	nop	;# 
   690  07B1                     l683:
   691                           
   692                           ;main.c: 92:     func6();
   693  07B1  120A  118A  27A9  120A  118A  	fcall	_func6
   694  07B6                     l66:
   695  07B6  0008               	return
   696  07B7                     __end_of_func5:
   697                           
   698                           	psect	text7
   699  07A9                     __ptext7:	
   700 ;; *************** function _func6 *****************
   701 ;; Defined at:
   702 ;;		line 96 in file "main.c"
   703 ;; Parameters:    Size  Location     Type
   704 ;;		None
   705 ;; Auto vars:     Size  Location     Type
   706 ;;		None
   707 ;; Return value:  Size  Location     Type
   708 ;;                  1    wreg      void 
   709 ;; Registers used:
   710 ;;		status,2, status,0, pclath, cstack
   711 ;; Tracked objects:
   712 ;;		On entry : 0/0
   713 ;;		On exit  : 0/0
   714 ;;		Unchanged: 0/0
   715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   716 ;;      Params:         0       0       0       0       0
   717 ;;      Locals:         0       0       0       0       0
   718 ;;      Temps:          0       0       0       0       0
   719 ;;      Totals:         0       0       0       0       0
   720 ;;Total ram usage:        0 bytes
   721 ;; Hardware stack levels used: 1
   722 ;; Hardware stack levels required when called: 2
   723 ;; This function calls:
   724 ;;		_func7
   725 ;; This function is called by:
   726 ;;		_func5
   727 ;; This function uses a non-reentrant model
   728 ;;
   729                           
   730  07A9                     _func6:	
   731                           ;psect for function _func6
   732                           
   733  07A9                     l675:	
   734                           ;incstack = 0
   735                           ; Regs used in _func6: [status,2+status,0+pclath+cstack]
   736                           
   737  07A9  0000               	nop	;# 
   738  07AA                     l677:
   739                           
   740                           ;main.c: 98:     func7();
   741  07AA  120A  118A  27A2  120A  118A  	fcall	_func7
   742  07AF                     l69:
   743  07AF  0008               	return
   744  07B0                     __end_of_func6:
   745                           
   746                           	psect	text8
   747  07A2                     __ptext8:	
   748 ;; *************** function _func7 *****************
   749 ;; Defined at:
   750 ;;		line 102 in file "main.c"
   751 ;; Parameters:    Size  Location     Type
   752 ;;		None
   753 ;; Auto vars:     Size  Location     Type
   754 ;;		None
   755 ;; Return value:  Size  Location     Type
   756 ;;                  1    wreg      void 
   757 ;; Registers used:
   758 ;;		status,2, status,0, pclath, cstack
   759 ;; Tracked objects:
   760 ;;		On entry : 0/0
   761 ;;		On exit  : 0/0
   762 ;;		Unchanged: 0/0
   763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   764 ;;      Params:         0       0       0       0       0
   765 ;;      Locals:         0       0       0       0       0
   766 ;;      Temps:          0       0       0       0       0
   767 ;;      Totals:         0       0       0       0       0
   768 ;;Total ram usage:        0 bytes
   769 ;; Hardware stack levels used: 1
   770 ;; Hardware stack levels required when called: 1
   771 ;; This function calls:
   772 ;;		_func8
   773 ;; This function is called by:
   774 ;;		_func6
   775 ;; This function uses a non-reentrant model
   776 ;;
   777                           
   778  07A2                     _func7:	
   779                           ;psect for function _func7
   780                           
   781  07A2                     l669:	
   782                           ;incstack = 0
   783                           ; Regs used in _func7: [status,2+status,0+pclath+cstack]
   784                           
   785  07A2  0000               	nop	;# 
   786  07A3                     l671:
   787                           
   788                           ;main.c: 104:     func8();
   789  07A3  120A  118A  279E  120A  118A  	fcall	_func8
   790  07A8                     l72:
   791  07A8  0008               	return
   792  07A9                     __end_of_func7:
   793                           
   794                           	psect	text9
   795  079E                     __ptext9:	
   796 ;; *************** function _func8 *****************
   797 ;; Defined at:
   798 ;;		line 108 in file "main.c"
   799 ;; Parameters:    Size  Location     Type
   800 ;;		None
   801 ;; Auto vars:     Size  Location     Type
   802 ;;		None
   803 ;; Return value:  Size  Location     Type
   804 ;;                  1    wreg      void 
   805 ;; Registers used:
   806 ;;		None
   807 ;; Tracked objects:
   808 ;;		On entry : 0/0
   809 ;;		On exit  : 0/0
   810 ;;		Unchanged: 0/0
   811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   812 ;;      Params:         0       0       0       0       0
   813 ;;      Locals:         0       0       0       0       0
   814 ;;      Temps:          0       0       0       0       0
   815 ;;      Totals:         0       0       0       0       0
   816 ;;Total ram usage:        0 bytes
   817 ;; Hardware stack levels used: 1
   818 ;; This function calls:
   819 ;;		Nothing
   820 ;; This function is called by:
   821 ;;		_func7
   822 ;; This function uses a non-reentrant model
   823 ;;
   824                           
