

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Sep 01 21:35:12 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.40
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0008                     _PORTDbits	set	8
   206  0001                     _TMR0	set	1
   207  0008                     _PORTD	set	8
   208  0007                     _PORTC	set	7
   209  0006                     _PORTB	set	6
   210  0005                     _PORTA	set	5
   211  0081                     _OPTION_REGbits	set	129
   212  008F                     _OSCCONbits	set	143
   213  0088                     _TRISD	set	136
   214  0087                     _TRISC	set	135
   215  0086                     _TRISB	set	134
   216  0085                     _TRISA	set	133
   217  0189                     _ANSELH	set	393
   218  0188                     _ANSEL	set	392
   219                           
   220                           	psect	cinit
   221  07FA                     start_initialization:	
   222                           ; #config settings
   223                           
   224  07FA                     __initialization:
   225                           
   226                           ; Clear objects allocated to COMMON
   227  07FA  01F0               	clrf	__pbssCOMMON& (0+127)
   228  07FB  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   229  07FC                     end_of_initialization:	
   230                           ;End of C runtime variable initialization code
   231                           
   232  07FC                     __end_of__initialization:
   233  07FC  0183               	clrf	3
   234  07FD  120A  118A  2FCB   	ljmp	_main	;jump to C main() function
   235                           
   236                           	psect	bssCOMMON
   237  0070                     __pbssCOMMON:
   238  0070                     _counter:
   239  0070                     	ds	2
   240                           
   241                           	psect	cstackCOMMON
   242  0000                     __pcstackCOMMON:
   243  0000                     ?_timer0_set:
   244  0000                     ??_timer0_set:	
   245                           ; 1 bytes @ 0x0
   246                           
   247  0000                     ?_setup:	
   248                           ; 1 bytes @ 0x0
   249                           
   250  0000                     ??_setup:	
   251                           ; 1 bytes @ 0x0
   252                           
   253  0000                     ?_main:	
   254                           ; 1 bytes @ 0x0
   255                           
   256  0000                     ??_main:	
   257                           ; 1 bytes @ 0x0
   258                           
   259                           
   260                           	psect	maintext
   261  07CB                     __pmaintext:	
   262                           ; 1 bytes @ 0x0
   263 ;;
   264 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   265 ;;
   266 ;; *************** function _main *****************
   267 ;; Defined at:
   268 ;;		line 48 in file "main.c"
   269 ;; Parameters:    Size  Location     Type
   270 ;;		None
   271 ;; Auto vars:     Size  Location     Type
   272 ;;		None
   273 ;; Return value:  Size  Location     Type
   274 ;;                  1    wreg      void 
   275 ;; Registers used:
   276 ;;		wreg, status,2, status,0, pclath, cstack
   277 ;; Tracked objects:
   278 ;;		On entry : B00/0
   279 ;;		On exit  : 0/0
   280 ;;		Unchanged: 0/0
   281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   282 ;;      Params:         0       0       0       0       0
   283 ;;      Locals:         0       0       0       0       0
   284 ;;      Temps:          0       0       0       0       0
   285 ;;      Totals:         0       0       0       0       0
   286 ;;Total ram usage:        0 bytes
   287 ;; Hardware stack levels required when called: 1
   288 ;; This function calls:
   289 ;;		_setup
   290 ;;		_timer0_set
   291 ;; This function is called by:
   292 ;;		Startup code after reset
   293 ;; This function uses a non-reentrant model
   294 ;;
   295                           
   296  07CB                     _main:	
   297                           ;psect for function _main
   298                           
   299  07CB                     l672:	
   300                           ;incstack = 0
   301                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   302                           
   303                           
   304                           ;main.c: 49:     setup();
   305  07CB  120A  118A  27B4  120A  118A  	fcall	_setup
   306  07D0                     l674:
   307                           
   308                           ;main.c: 50:     timer0_set();
   309  07D0  120A  118A  27A8  120A  118A  	fcall	_timer0_set
   310  07D5                     l676:
   311                           
   312                           ;main.c: 52:         if(TMR0 == 128){
   313  07D5  3080               	movlw	128
   314  07D6  1283               	bcf	3,5	;RP0=0, select bank0
   315  07D7  1303               	bcf	3,6	;RP1=0, select bank0
   316  07D8  0601               	xorwf	1,w	;volatile
   317  07D9  1D03               	btfss	3,2
   318  07DA  2FDC               	goto	u11
   319  07DB  2FDD               	goto	u10
   320  07DC                     u11:
   321  07DC  2FE6               	goto	l682
   322  07DD                     u10:
   323  07DD                     l678:
   324                           
   325                           ;main.c: 53:             TMR0 = 0;
   326  07DD  0181               	clrf	1	;volatile
   327  07DE                     l680:
   328                           
   329                           ;main.c: 54:             counter = counter + 1;
   330  07DE  0870               	movf	_counter,w
   331  07DF  3E01               	addlw	1
   332  07E0  00F0               	movwf	_counter
   333  07E1  0871               	movf	_counter+1,w
   334  07E2  1803               	skipnc
   335  07E3  3E01               	addlw	1
   336  07E4  3E00               	addlw	0
   337  07E5  00F1               	movwf	_counter+1
   338  07E6                     l682:
   339                           
   340                           ;main.c: 56:         if(counter == 15){
   341  07E6  300F               	movlw	15
   342  07E7  0670               	xorwf	_counter,w
   343  07E8  0471               	iorwf	_counter+1,w
   344  07E9  1D03               	btfss	3,2
   345  07EA  2FEC               	goto	u21
   346  07EB  2FED               	goto	u20
   347  07EC                     u21:
   348  07EC  2FD5               	goto	l676
   349  07ED                     u20:
   350  07ED                     l684:
   351                           
   352                           ;main.c: 57:             counter = 0;
   353  07ED  01F0               	clrf	_counter
   354  07EE  01F1               	clrf	_counter+1
   355  07EF                     l686:
   356                           
   357                           ;main.c: 58:             if(PORTDbits.RD0 == 0){
   358  07EF  1808               	btfsc	8,0	;volatile
   359  07F0  2FF2               	goto	u31
   360  07F1  2FF3               	goto	u30
   361  07F2                     u31:
   362  07F2  2FF5               	goto	l43
   363  07F3                     u30:
   364  07F3                     l688:
   365                           
   366                           ;main.c: 59:                 PORTDbits.RD0 = 1;
   367  07F3  1408               	bsf	8,0	;volatile
   368                           
   369                           ;main.c: 60:             }
   370  07F4  2FD5               	goto	l676
   371  07F5                     l43:	
   372                           ;main.c: 61:             else{
   373                           
   374                           
   375                           ;main.c: 62:                 PORTDbits.RD0 = 0;
   376  07F5  1008               	bcf	8,0	;volatile
   377  07F6  2FD5               	goto	l676
   378  07F7  120A  118A  2800   	ljmp	start
   379  07FA                     __end_of_main:
   380                           
   381                           	psect	text1
   382  07A8                     __ptext1:	
   383 ;; *************** function _timer0_set *****************
   384 ;; Defined at:
   385 ;;		line 69 in file "main.c"
   386 ;; Parameters:    Size  Location     Type
   387 ;;		None
   388 ;; Auto vars:     Size  Location     Type
   389 ;;		None
   390 ;; Return value:  Size  Location     Type
   391 ;;                  1    wreg      void 
   392 ;; Registers used:
   393 ;;		status,2
   394 ;; Tracked objects:
   395 ;;		On entry : 0/0
   396 ;;		On exit  : 0/0
   397 ;;		Unchanged: 0/0
   398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   399 ;;      Params:         0       0       0       0       0
   400 ;;      Locals:         0       0       0       0       0
   401 ;;      Temps:          0       0       0       0       0
   402 ;;      Totals:         0       0       0       0       0
   403 ;;Total ram usage:        0 bytes
   404 ;; Hardware stack levels used: 1
   405 ;; This function calls:
   406 ;;		Nothing
   407 ;; This function is called by:
   408 ;;		_main
   409 ;; This function uses a non-reentrant model
   410 ;;
   411                           
   412  07A8                     _timer0_set:	
   413                           ;psect for function _timer0_set
   414                           
   415  07A8                     l668:	
   416                           ;incstack = 0
   417                           ; Regs used in _timer0_set: [status,2]
   418                           
   419                           
   420                           ;main.c: 70:     OPTION_REGbits.T0CS = 0;
   421  07A8  1683               	bsf	3,5	;RP0=1, select bank1
   422  07A9  1303               	bcf	3,6	;RP1=0, select bank1
   423  07AA  1281               	bcf	1,5	;volatile
   424                           
   425                           ;main.c: 71:     OPTION_REGbits.T0SE = 0;
   426  07AB  1201               	bcf	1,4	;volatile
   427                           
   428                           ;main.c: 72:     OPTION_REGbits.PSA = 0;
   429  07AC  1181               	bcf	1,3	;volatile
   430                           
   431                           ;main.c: 73:     OPTION_REGbits.PS2 = 1;
   432  07AD  1501               	bsf	1,2	;volatile
   433                           
   434                           ;main.c: 74:     OPTION_REGbits.PS1 = 1;
   435  07AE  1481               	bsf	1,1	;volatile
   436                           
   437                           ;main.c: 75:     OPTION_REGbits.PS0 = 1;
   438  07AF  1401               	bsf	1,0	;volatile
   439  07B0                     l670:
   440                           
   441                           ;main.c: 76:     TMR0 = 0;
   442  07B0  1283               	bcf	3,5	;RP0=0, select bank0
   443  07B1  1303               	bcf	3,6	;RP1=0, select bank0
   444  07B2  0181               	clrf	1	;volatile
   445  07B3                     l50:
   446  07B3  0008               	return
   447  07B4                     __end_of_timer0_set:
   448                           
   449                           	psect	text2
   450  07B4                     __ptext2:	
   451 ;; *************** function _setup *****************
   452 ;; Defined at:
   453 ;;		line 31 in file "main.c"
   454 ;; Parameters:    Size  Location     Type
   455 ;;		None
   456 ;; Auto vars:     Size  Location     Type
   457 ;;		None
   458 ;; Return value:  Size  Location     Type
   459 ;;                  1    wreg      void 
   460 ;; Registers used:
   461 ;;		wreg, status,2
   462 ;; Tracked objects:
   463 ;;		On entry : 0/0
   464 ;;		On exit  : 0/0
   465 ;;		Unchanged: 0/0
   466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   467 ;;      Params:         0       0       0       0       0
   468 ;;      Locals:         0       0       0       0       0
   469 ;;      Temps:          0       0       0       0       0
   470 ;;      Totals:         0       0       0       0       0
   471 ;;Total ram usage:        0 bytes
   472 ;; Hardware stack levels used: 1
   473 ;; This function calls:
   474 ;;		Nothing
   475 ;; This function is called by:
   476 ;;		_main
   477 ;; This function uses a non-reentrant model
   478 ;;
   479                           
   480  07B4                     _setup:	
   481                           ;psect for function _setup
   482                           
   483  07B4                     l642:	
   484                           ;incstack = 0
   485                           ; Regs used in _setup: [wreg+status,2]
   486                           
   487                           
   488                           ;main.c: 32:     ANSEL = 0;
   489  07B4  1683               	bsf	3,5	;RP0=1, select bank3
   490  07B5  1703               	bsf	3,6	;RP1=1, select bank3
   491  07B6  0188               	clrf	8	;volatile
   492                           
   493                           ;main.c: 33:     ANSELH = 0;
   494  07B7  0189               	clrf	9	;volatile
   495  07B8                     l644:
   496                           
   497                           ;main.c: 34:     TRISA = 0b00011111;
   498  07B8  301F               	movlw	31
   499  07B9  1683               	bsf	3,5	;RP0=1, select bank1
   500  07BA  1303               	bcf	3,6	;RP1=0, select bank1
   501  07BB  0085               	movwf	5	;volatile
   502  07BC                     l646:
   503                           
   504                           ;main.c: 35:     TRISB = 0;
   505  07BC  0186               	clrf	6	;volatile
   506  07BD                     l648:
   507                           
   508                           ;main.c: 36:     TRISC = 0;
   509  07BD  0187               	clrf	7	;volatile
   510  07BE                     l650:
   511                           
   512                           ;main.c: 37:     TRISD = 0;
   513  07BE  0188               	clrf	8	;volatile
   514  07BF                     l652:
   515                           
   516                           ;main.c: 38:     PORTA = 0;
   517  07BF  1283               	bcf	3,5	;RP0=0, select bank0
   518  07C0  1303               	bcf	3,6	;RP1=0, select bank0
   519  07C1  0185               	clrf	5	;volatile
   520  07C2                     l654:
   521                           
   522                           ;main.c: 39:     PORTB = 0;
   523  07C2  0186               	clrf	6	;volatile
   524  07C3                     l656:
   525                           
   526                           ;main.c: 40:     PORTC = 0;
   527  07C3  0187               	clrf	7	;volatile
   528  07C4                     l658:
   529                           
   530                           ;main.c: 41:     PORTD = 0;
   531  07C4  0188               	clrf	8	;volatile
   532  07C5                     l660:
   533                           
   534                           ;main.c: 42:     OSCCONbits.IRCF0 = 1;
   535  07C5  1683               	bsf	3,5	;RP0=1, select bank1
   536  07C6  1303               	bcf	3,6	;RP1=0, select bank1
   537  07C7  160F               	bsf	15,4	;volatile
   538  07C8                     l662:
   539                           
   540                           ;main.c: 43:     OSCCONbits.IRCF1 = 1;
   541  07C8  168F               	bsf	15,5	;volatile
   542  07C9                     l664:
   543                           
   544                           ;main.c: 44:     OSCCONbits.IRCF2 = 1;
   545  07C9  170F               	bsf	15,6	;volatile
   546  07CA                     l35:
   547  07CA  0008               	return
   548  07CB                     __end_of_setup:
   549  007E                     btemp	set	126	;btemp
   550  007E                     wtemp0	set	126
   551                           
   552                           	psect	idloc
   553                           
   554                           ;Config register IDLOC0 @ 0x2000
   555                           ;	unspecified, using default values
   556  2000                     	org	8192
   557  2000  3FFF               	dw	16383
   558                           
   559                           ;Config register IDLOC1 @ 0x2001
   560                           ;	unspecified, using default values
   561  2001                     	org	8193
   562  2001  3FFF               	dw	16383
   563                           
   564                           ;Config register IDLOC2 @ 0x2002
   565                           ;	unspecified, using default values
   566  2002                     	org	8194
   567  2002  3FFF               	dw	16383
   568                           
   569                           ;Config register IDLOC3 @ 0x2003
   570                           ;	unspecified, using default values
   571  2003                     	org	8195
   572  2003  3FFF               	dw	16383
   573                           
   574                           	psect	config
   575                           
   576                           ;Config register CONFIG1 @ 0x2007
   577                           ;	Oscillator Selection bits
   578                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   579                           ;	Watchdog Timer Enable bit
   580                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   581                           ;	Power-up Timer Enable bit
   582                           ;	PWRTE = OFF, PWRT disabled
   583                           ;	RE3/MCLR pin function select bit
   584                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   585                           ;	Code Protection bit
   586                           ;	CP = OFF, Program memory code protection is disabled
   587                           ;	Data Code Protection bit
   588                           ;	CPD = OFF, Data memory code protection is disabled
   589                           ;	Brown Out Reset Selection bits
   590                           ;	BOREN = OFF, BOR disabled
   591                           ;	Internal External Switchover bit
   592                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   593                           ;	Fail-Safe Clock Monitor Enabled bit
   594                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   595                           ;	Low Voltage Programming Enable bit
   596                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   597                           ;	In-Circuit Debugger Mode bit
   598                           ;	DEBUG = 0x1, unprogrammed default
   599  2007                     	org	8199
   600  2007  20D4               	dw	8404
   601                           
   602                           ;Config register CONFIG2 @ 0x2008
   603                           ;	Brown-out Reset Selection bit
   604                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   605                           ;	Flash Program Memory Self Write Enable bits
   606                           ;	WRT = OFF, Write protection off
   607  2008                     	org	8200
   608  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
                         _timer0_set
 ---------------------------------------------------------------------------------
 (1) _timer0_set                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
   _timer0_set

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       2       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       2      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Thu Sep 01 21:35:12 2022

                     l50 07B3                       l35 07CA                       l43 07F5  
                     u10 07DD                       u11 07DC                       u20 07ED  
                     u21 07EC                       u30 07F3                       u31 07F2  
                    l650 07BE                      l642 07B4                      l660 07C5  
                    l652 07BF                      l644 07B8                      l662 07C8  
                    l654 07C2                      l646 07BC                      l670 07B0  
                    l664 07C9                      l656 07C3                      l648 07BD  
                    l680 07DE                      l672 07CB                      l658 07C4  
                    l682 07E6                      l674 07D0                      l668 07A8  
                    l684 07ED                      l676 07D5                      l686 07EF  
                    l678 07DD                      l688 07F3                     _TMR0 0001  
                   _main 07CB                     btemp 007E                     start 0000  
                  ?_main 0000                    _ANSEL 0188                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _setup 07B4                    status 0003  
                  wtemp0 007E          __initialization 07FA             __end_of_main 07FA  
                 ??_main 0000                   ?_setup 0000                   _ANSELH 0189  
__end_of__initialization 07FC           __pcstackCOMMON 0000            __end_of_setup 07CB  
         _OPTION_REGbits 0081                  ??_setup 0000               __pmaintext 07CB  
                __ptext1 07A8                  __ptext2 07B4                  _counter 0070  
   end_of_initialization 07FC               _timer0_set 07A8                _PORTDbits 0008  
    start_initialization 07FA              ?_timer0_set 0000              __pbssCOMMON 0070  
              ___latbits 0002             ??_timer0_set 0000       __end_of_timer0_set 07B4  
             _OSCCONbits 008F  
