

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Aug 09 21:06:32 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.40
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0008                     _PORTD	set	8
   205  0007                     _PORTC	set	7
   206  0006                     _PORTB	set	6
   207  0005                     _PORTA	set	5
   208  008F                     _OSCCONbits	set	143
   209  0088                     _TRISD	set	136
   210  0087                     _TRISC	set	135
   211  0086                     _TRISB	set	134
   212  0085                     _TRISA	set	133
   213  0189                     _ANSELH	set	393
   214  0188                     _ANSEL	set	392
   215                           
   216                           	psect	cinit
   217  07FC                     start_initialization:	
   218                           ; #config settings
   219                           
   220  07FC                     __initialization:
   221  07FC                     end_of_initialization:	
   222                           ;End of C runtime variable initialization code
   223                           
   224  07FC                     __end_of__initialization:
   225  07FC  0183               	clrf	3
   226  07FD  120A  118A  2FE7   	ljmp	_main	;jump to C main() function
   227                           
   228                           	psect	cstackCOMMON
   229  0000                     __pcstackCOMMON:
   230  0000                     ?_func1:
   231  0000                     ??_func1:	
   232                           ; 1 bytes @ 0x0
   233                           
   234  0000                     ?_setup:	
   235                           ; 1 bytes @ 0x0
   236                           
   237  0000                     ??_setup:	
   238                           ; 1 bytes @ 0x0
   239                           
   240  0000                     ?_main:	
   241                           ; 1 bytes @ 0x0
   242                           
   243  0000                     ??_main:	
   244                           ; 1 bytes @ 0x0
   245                           
   246                           
   247                           	psect	maintext
   248  07E7                     __pmaintext:	
   249                           ; 1 bytes @ 0x0
   250 ;;
   251 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   252 ;;
   253 ;; *************** function _main *****************
   254 ;; Defined at:
   255 ;;		line 46 in file "main.c"
   256 ;; Parameters:    Size  Location     Type
   257 ;;		None
   258 ;; Auto vars:     Size  Location     Type
   259 ;;		None
   260 ;; Return value:  Size  Location     Type
   261 ;;                  1    wreg      void 
   262 ;; Registers used:
   263 ;;		wreg, status,2, status,0, pclath, cstack
   264 ;; Tracked objects:
   265 ;;		On entry : B00/0
   266 ;;		On exit  : 0/0
   267 ;;		Unchanged: 0/0
   268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   269 ;;      Params:         0       0       0       0       0
   270 ;;      Locals:         0       0       0       0       0
   271 ;;      Temps:          0       0       0       0       0
   272 ;;      Totals:         0       0       0       0       0
   273 ;;Total ram usage:        0 bytes
   274 ;; Hardware stack levels required when called: 1
   275 ;; This function calls:
   276 ;;		_func1
   277 ;;		_setup
   278 ;; This function is called by:
   279 ;;		Startup code after reset
   280 ;; This function uses a non-reentrant model
   281 ;;
   282                           
   283  07E7                     _main:	
   284                           ;psect for function _main
   285                           
   286  07E7                     l642:	
   287                           ;incstack = 0
   288                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   289                           
   290                           
   291                           ;main.c: 47:     setup();
   292  07E7  120A  118A  27D3  120A  118A  	fcall	_setup
   293  07EC                     l644:
   294                           
   295                           ;main.c: 50:         PORTD = 0b00000001;
   296  07EC  3001               	movlw	1
   297  07ED  1283               	bcf	3,5	;RP0=0, select bank0
   298  07EE  1303               	bcf	3,6	;RP1=0, select bank0
   299  07EF  0088               	movwf	8	;volatile
   300                           
   301                           ;main.c: 51:         func1();
   302  07F0  120A  118A  27CE  120A  118A  	fcall	_func1
   303  07F5                     l646:
   304                           
   305                           ;main.c: 52:         PORTD = 0;
   306  07F5  1283               	bcf	3,5	;RP0=0, select bank0
   307  07F6  1303               	bcf	3,6	;RP1=0, select bank0
   308  07F7  0188               	clrf	8	;volatile
   309  07F8  2FEC               	goto	l644
   310  07F9  120A  118A  2800   	ljmp	start
   311  07FC                     __end_of_main:
   312                           
   313                           	psect	text1
   314  07D3                     __ptext1:	
   315 ;; *************** function _setup *****************
   316 ;; Defined at:
   317 ;;		line 30 in file "main.c"
   318 ;; Parameters:    Size  Location     Type
   319 ;;		None
   320 ;; Auto vars:     Size  Location     Type
   321 ;;		None
   322 ;; Return value:  Size  Location     Type
   323 ;;                  1    wreg      void 
   324 ;; Registers used:
   325 ;;		status,2
   326 ;; Tracked objects:
   327 ;;		On entry : 0/0
   328 ;;		On exit  : 0/0
   329 ;;		Unchanged: 0/0
   330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   331 ;;      Params:         0       0       0       0       0
   332 ;;      Locals:         0       0       0       0       0
   333 ;;      Temps:          0       0       0       0       0
   334 ;;      Totals:         0       0       0       0       0
   335 ;;Total ram usage:        0 bytes
   336 ;; Hardware stack levels used: 1
   337 ;; This function calls:
   338 ;;		Nothing
   339 ;; This function is called by:
   340 ;;		_main
   341 ;; This function uses a non-reentrant model
   342 ;;
   343                           
   344  07D3                     _setup:	
   345                           ;psect for function _setup
   346                           
   347  07D3                     l630:	
   348                           ;incstack = 0
   349                           ; Regs used in _setup: [status,2]
   350                           
   351                           
   352                           ;main.c: 31:     ANSEL = 0;
   353  07D3  1683               	bsf	3,5	;RP0=1, select bank3
   354  07D4  1703               	bsf	3,6	;RP1=1, select bank3
   355  07D5  0188               	clrf	8	;volatile
   356                           
   357                           ;main.c: 32:     ANSELH = 0;
   358  07D6  0189               	clrf	9	;volatile
   359                           
   360                           ;main.c: 33:     PORTA = 0;
   361  07D7  1283               	bcf	3,5	;RP0=0, select bank0
   362  07D8  1303               	bcf	3,6	;RP1=0, select bank0
   363  07D9  0185               	clrf	5	;volatile
   364                           
   365                           ;main.c: 34:     PORTB = 0;
   366  07DA  0186               	clrf	6	;volatile
   367                           
   368                           ;main.c: 35:     PORTC = 0;
   369  07DB  0187               	clrf	7	;volatile
   370                           
   371                           ;main.c: 36:     PORTD = 0;
   372  07DC  0188               	clrf	8	;volatile
   373                           
   374                           ;main.c: 37:     TRISA = 0;
   375  07DD  1683               	bsf	3,5	;RP0=1, select bank1
   376  07DE  1303               	bcf	3,6	;RP1=0, select bank1
   377  07DF  0185               	clrf	5	;volatile
   378                           
   379                           ;main.c: 38:     TRISB = 0;
   380  07E0  0186               	clrf	6	;volatile
   381                           
   382                           ;main.c: 39:     TRISC = 0;
   383  07E1  0187               	clrf	7	;volatile
   384                           
   385                           ;main.c: 40:     TRISD = 0;
   386  07E2  0188               	clrf	8	;volatile
   387  07E3                     l632:
   388                           
   389                           ;main.c: 41:     OSCCONbits.IRCF0 = 1;
   390  07E3  160F               	bsf	15,4	;volatile
   391  07E4                     l634:
   392                           
   393                           ;main.c: 42:     OSCCONbits.IRCF1 = 1;
   394  07E4  168F               	bsf	15,5	;volatile
   395  07E5                     l636:
   396                           
   397                           ;main.c: 43:     OSCCONbits.IRCF2 = 1;
   398  07E5  170F               	bsf	15,6	;volatile
   399  07E6                     l27:
   400  07E6  0008               	return
   401  07E7                     __end_of_setup:
   402                           
   403                           	psect	text2
   404  07CE                     __ptext2:	
   405 ;; *************** function _func1 *****************
   406 ;; Defined at:
   407 ;;		line 56 in file "main.c"
   408 ;; Parameters:    Size  Location     Type
   409 ;;		None
   410 ;; Auto vars:     Size  Location     Type
   411 ;;		None
   412 ;; Return value:  Size  Location     Type
   413 ;;                  1    wreg      void 
   414 ;; Registers used:
   415 ;;		wreg
   416 ;; Tracked objects:
   417 ;;		On entry : 0/0
   418 ;;		On exit  : 0/0
   419 ;;		Unchanged: 0/0
   420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   421 ;;      Params:         0       0       0       0       0
   422 ;;      Locals:         0       0       0       0       0
   423 ;;      Temps:          0       0       0       0       0
   424 ;;      Totals:         0       0       0       0       0
   425 ;;Total ram usage:        0 bytes
   426 ;; Hardware stack levels used: 1
   427 ;; This function calls:
   428 ;;		Nothing
   429 ;; This function is called by:
   430 ;;		_main
   431 ;; This function uses a non-reentrant model
   432 ;;
   433                           
   434  07CE                     _func1:	
   435                           ;psect for function _func1
   436                           
   437  07CE                     l638:	
   438                           ;incstack = 0
   439                           ; Regs used in _func1: [wreg]
   440                           
   441                           
   442                           ;main.c: 57:     PORTD = 0b00000011;
   443  07CE  3003               	movlw	3
   444  07CF  1283               	bcf	3,5	;RP0=0, select bank0
   445  07D0  1303               	bcf	3,6	;RP1=0, select bank0
   446  07D1  0088               	movwf	8	;volatile
   447  07D2                     l38:
   448  07D2  0008               	return
   449  07D3                     __end_of_func1:
   450  007E                     btemp	set	126	;btemp
   451  007E                     wtemp0	set	126
   452                           
   453                           	psect	idloc
   454                           
   455                           ;Config register IDLOC0 @ 0x2000
   456                           ;	unspecified, using default values
   457  2000                     	org	8192
   458  2000  3FFF               	dw	16383
   459                           
   460                           ;Config register IDLOC1 @ 0x2001
   461                           ;	unspecified, using default values
   462  2001                     	org	8193
   463  2001  3FFF               	dw	16383
   464                           
   465                           ;Config register IDLOC2 @ 0x2002
   466                           ;	unspecified, using default values
   467  2002                     	org	8194
   468  2002  3FFF               	dw	16383
   469                           
   470                           ;Config register IDLOC3 @ 0x2003
   471                           ;	unspecified, using default values
   472  2003                     	org	8195
   473  2003  3FFF               	dw	16383
   474                           
   475                           	psect	config
   476                           
   477                           ;Config register CONFIG1 @ 0x2007
   478                           ;	Oscillator Selection bits
   479                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   480                           ;	Watchdog Timer Enable bit
   481                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   482                           ;	Power-up Timer Enable bit
   483                           ;	PWRTE = OFF, PWRT disabled
   484                           ;	RE3/MCLR pin function select bit
   485                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   486                           ;	Code Protection bit
   487                           ;	CP = OFF, Program memory code protection is disabled
   488                           ;	Data Code Protection bit
   489                           ;	CPD = OFF, Data memory code protection is disabled
   490                           ;	Brown Out Reset Selection bits
   491                           ;	BOREN = OFF, BOR disabled
   492                           ;	Internal External Switchover bit
   493                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   494                           ;	Fail-Safe Clock Monitor Enabled bit
   495                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   496                           ;	Low Voltage Programming Enable bit
   497                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   498                           ;	In-Circuit Debugger Mode bit
   499                           ;	DEBUG = 0x1, unprogrammed default
   500  2007                     	org	8199
   501  2007  20D4               	dw	8404
   502                           
   503                           ;Config register CONFIG2 @ 0x2008
   504                           ;	Brown-out Reset Selection bit
   505                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   506                           ;	Flash Program Memory Self Write Enable bits
   507                           ;	WRT = OFF, Write protection off
   508  2008                     	org	8200
   509  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _func1
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _func1                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _func1
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Tue Aug 09 21:06:32 2022

                     l27 07E6                       l38 07D2                      l630 07D3  
                    l632 07E3                      l634 07E4                      l642 07E7  
                    l636 07E5                      l644 07EC                      l638 07CE  
                    l646 07F5                     _main 07E7                     btemp 007E  
                   start 0000                    ?_main 0000                    _ANSEL 0188  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _func1 07CE  
                  _setup 07D3                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0000  
                 ?_func1 0000                   ?_setup 0000                   _ANSELH 0189  
__end_of__initialization 07FC           __pcstackCOMMON 0000            __end_of_func1 07D3  
          __end_of_setup 07E7                  ??_func1 0000                  ??_setup 0000  
             __pmaintext 07E7                  __ptext1 07D3                  __ptext2 07CE  
   end_of_initialization 07FC      start_initialization 07FC                ___latbits 0002  
             _OSCCONbits 008F  
