

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Nov 03 19:32:45 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  0007                     	;# 
    58  0008                     	;# 
    59  0009                     	;# 
    60  000A                     	;# 
    61  000B                     	;# 
    62  000C                     	;# 
    63  000D                     	;# 
    64  000E                     	;# 
    65  000E                     	;# 
    66  000F                     	;# 
    67  0010                     	;# 
    68  0011                     	;# 
    69  0012                     	;# 
    70  0013                     	;# 
    71  0014                     	;# 
    72  0015                     	;# 
    73  0015                     	;# 
    74  0016                     	;# 
    75  0017                     	;# 
    76  0018                     	;# 
    77  0019                     	;# 
    78  001A                     	;# 
    79  001B                     	;# 
    80  001B                     	;# 
    81  001C                     	;# 
    82  001D                     	;# 
    83  001E                     	;# 
    84  001F                     	;# 
    85  0081                     	;# 
    86  0085                     	;# 
    87  0086                     	;# 
    88  0087                     	;# 
    89  0088                     	;# 
    90  0089                     	;# 
    91  008C                     	;# 
    92  008D                     	;# 
    93  008E                     	;# 
    94  008F                     	;# 
    95  0090                     	;# 
    96  0091                     	;# 
    97  0092                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0094                     	;# 
   102  0095                     	;# 
   103  0096                     	;# 
   104  0097                     	;# 
   105  0098                     	;# 
   106  0099                     	;# 
   107  009A                     	;# 
   108  009B                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  009F                     	;# 
   113  0105                     	;# 
   114  0107                     	;# 
   115  0108                     	;# 
   116  0109                     	;# 
   117  010C                     	;# 
   118  010C                     	;# 
   119  010D                     	;# 
   120  010E                     	;# 
   121  010F                     	;# 
   122  0185                     	;# 
   123  0187                     	;# 
   124  0188                     	;# 
   125  0189                     	;# 
   126  018C                     	;# 
   127  018D                     	;# 
   128  0000                     	;# 
   129  0001                     	;# 
   130  0002                     	;# 
   131  0003                     	;# 
   132  0004                     	;# 
   133  0005                     	;# 
   134  0006                     	;# 
   135  0007                     	;# 
   136  0008                     	;# 
   137  0009                     	;# 
   138  000A                     	;# 
   139  000B                     	;# 
   140  000C                     	;# 
   141  000D                     	;# 
   142  000E                     	;# 
   143  000E                     	;# 
   144  000F                     	;# 
   145  0010                     	;# 
   146  0011                     	;# 
   147  0012                     	;# 
   148  0013                     	;# 
   149  0014                     	;# 
   150  0015                     	;# 
   151  0015                     	;# 
   152  0016                     	;# 
   153  0017                     	;# 
   154  0018                     	;# 
   155  0019                     	;# 
   156  001A                     	;# 
   157  001B                     	;# 
   158  001B                     	;# 
   159  001C                     	;# 
   160  001D                     	;# 
   161  001E                     	;# 
   162  001F                     	;# 
   163  0081                     	;# 
   164  0085                     	;# 
   165  0086                     	;# 
   166  0087                     	;# 
   167  0088                     	;# 
   168  0089                     	;# 
   169  008C                     	;# 
   170  008D                     	;# 
   171  008E                     	;# 
   172  008F                     	;# 
   173  0090                     	;# 
   174  0091                     	;# 
   175  0092                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  0006                     _PORTBbits	set	6
   207  0005                     _PORTAbits	set	5
   208  0008                     _PORTD	set	8
   209  0006                     _PORTB	set	6
   210  0005                     _PORTA	set	5
   211  008F                     _OSCCONbits	set	143
   212  0088                     _TRISD	set	136
   213  0086                     _TRISB	set	134
   214  0085                     _TRISA	set	133
   215  010D                     _EEADR	set	269
   216  010C                     _EEDATA	set	268
   217  018D                     _EECON2	set	397
   218  018C                     _EECON1bits	set	396
   219  0189                     _ANSELH	set	393
   220  0188                     _ANSEL	set	392
   221                           
   222                           	psect	cinit
   223  07FA                     start_initialization:	
   224                           ; #config settings
   225                           
   226  07FA                     __initialization:
   227                           
   228                           ; Clear objects allocated to COMMON
   229  07FA  01F0               	clrf	__pbssCOMMON& (0+127)
   230  07FB  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   231  07FC                     end_of_initialization:	
   232                           ;End of C runtime variable initialization code
   233                           
   234  07FC                     __end_of__initialization:
   235  07FC  0183               	clrf	3
   236  07FD  120A  118A  2F2C   	ljmp	_main	;jump to C main() function
   237                           
   238                           	psect	bssCOMMON
   239  0070                     __pbssCOMMON:
   240  0070                     _counter:
   241  0070                     	ds	2
   242                           
   243                           	psect	cstackCOMMON
   244  0072                     __pcstackCOMMON:
   245  0072                     ?_ee_write:
   246  0072                     ??_ee_write:	
   247                           ; 1 bytes @ 0x0
   248                           
   249  0072                     ?_ee_read:	
   250                           ; 1 bytes @ 0x0
   251                           
   252  0072                     ??_ee_read:	
   253                           ; 1 bytes @ 0x0
   254                           
   255  0072                     ?_setup:	
   256                           ; 1 bytes @ 0x0
   257                           
   258  0072                     ??_setup:	
   259                           ; 1 bytes @ 0x0
   260                           
   261  0072                     ?_main:	
   262                           ; 1 bytes @ 0x0
   263                           
   264                           
   265                           ; 1 bytes @ 0x0
   266  0072                     	ds	2
   267  0074                     ??_main:
   268                           
   269                           	psect	maintext
   270  072C                     __pmaintext:	
   271                           ; 1 bytes @ 0x2
   272 ;;
   273 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   274 ;;
   275 ;; *************** function _main *****************
   276 ;; Defined at:
   277 ;;		line 47 in file "main.c"
   278 ;; Parameters:    Size  Location     Type
   279 ;;		None
   280 ;; Auto vars:     Size  Location     Type
   281 ;;		None
   282 ;; Return value:  Size  Location     Type
   283 ;;                  1    wreg      void 
   284 ;; Registers used:
   285 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   286 ;; Tracked objects:
   287 ;;		On entry : B00/0
   288 ;;		On exit  : 0/0
   289 ;;		Unchanged: 0/0
   290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   291 ;;      Params:         0       0       0       0       0
   292 ;;      Locals:         0       0       0       0       0
   293 ;;      Temps:          0       0       0       0       0
   294 ;;      Totals:         0       0       0       0       0
   295 ;;Total ram usage:        0 bytes
   296 ;; Hardware stack levels required when called: 1
   297 ;; This function calls:
   298 ;;		_ee_read
   299 ;;		_ee_write
   300 ;;		_setup
   301 ;; This function is called by:
   302 ;;		Startup code after reset
   303 ;; This function uses a non-reentrant model
   304 ;;
   305                           
   306  072C                     _main:	
   307                           ;psect for function _main
   308                           
   309  072C                     l732:	
   310                           ;incstack = 0
   311                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   312                           
   313                           
   314                           ;main.c: 48:     setup();
   315  072C  120A  118A  26E8  120A  118A  	fcall	_setup
   316  0731                     l734:
   317                           
   318                           ;main.c: 50:         if(PORTAbits.RA0 == 1){
   319  0731  1283               	bcf	3,5	;RP0=0, select bank0
   320  0732  1303               	bcf	3,6	;RP1=0, select bank0
   321  0733  1C05               	btfss	5,0	;volatile
   322  0734  2F36               	goto	u21
   323  0735  2F37               	goto	u20
   324  0736                     u21:
   325  0736  2F41               	goto	l48
   326  0737                     u20:
   327  0737                     l736:
   328                           
   329                           ;main.c: 51:             counter = counter + 1;
   330  0737  0870               	movf	_counter,w
   331  0738  3E01               	addlw	1
   332  0739  00F0               	movwf	_counter
   333  073A  0871               	movf	_counter+1,w
   334  073B  1803               	skipnc
   335  073C  3E01               	addlw	1
   336  073D  3E00               	addlw	0
   337  073E  00F1               	movwf	_counter+1
   338  073F  2F41               	goto	l48
   339  0740                     l49:
   340                           
   341                           ;main.c: 54:             __nop();
   342  0740  0000               	nop
   343  0741                     l48:	
   344                           ;main.c: 55:         }
   345                           
   346                           
   347                           ;main.c: 53:         while(PORTAbits.RA0 == 1){
   348  0741  1283               	bcf	3,5	;RP0=0, select bank0
   349  0742  1303               	bcf	3,6	;RP1=0, select bank0
   350  0743  1805               	btfsc	5,0	;volatile
   351  0744  2F46               	goto	u31
   352  0745  2F47               	goto	u30
   353  0746                     u31:
   354  0746  2F40               	goto	l49
   355  0747                     u30:
   356  0747                     l738:
   357                           
   358                           ;main.c: 57:         if(counter == 16){
   359  0747  3010               	movlw	16
   360  0748  0670               	xorwf	_counter,w
   361  0749  0471               	iorwf	_counter+1,w
   362  074A  1D03               	btfss	3,2
   363  074B  2F4D               	goto	u41
   364  074C  2F4E               	goto	u40
   365  074D                     u41:
   366  074D  2F50               	goto	l742
   367  074E                     u40:
   368  074E                     l740:
   369                           
   370                           ;main.c: 58:             counter = 0;
   371  074E  01F0               	clrf	_counter
   372  074F  01F1               	clrf	_counter+1
   373  0750                     l742:
   374                           
   375                           ;main.c: 61:         if(PORTAbits.RA1 == 1){
   376  0750  1C85               	btfss	5,1	;volatile
   377  0751  2F53               	goto	u51
   378  0752  2F54               	goto	u50
   379  0753                     u51:
   380  0753  2F5E               	goto	l53
   381  0754                     u50:
   382  0754                     l744:
   383                           
   384                           ;main.c: 62:             counter = counter - 1;
   385  0754  0870               	movf	_counter,w
   386  0755  3EFF               	addlw	255
   387  0756  00F0               	movwf	_counter
   388  0757  0871               	movf	_counter+1,w
   389  0758  1803               	skipnc
   390  0759  3E01               	addlw	1
   391  075A  3EFF               	addlw	255
   392  075B  00F1               	movwf	_counter+1
   393  075C  2F5E               	goto	l53
   394  075D                     l54:
   395                           
   396                           ;main.c: 65:             __nop();
   397  075D  0000               	nop
   398  075E                     l53:	
   399                           ;main.c: 66:         }
   400                           
   401                           
   402                           ;main.c: 64:         while(PORTAbits.RA1 == 1){
   403  075E  1283               	bcf	3,5	;RP0=0, select bank0
   404  075F  1303               	bcf	3,6	;RP1=0, select bank0
   405  0760  1885               	btfsc	5,1	;volatile
   406  0761  2F63               	goto	u61
   407  0762  2F64               	goto	u60
   408  0763                     u61:
   409  0763  2F5D               	goto	l54
   410  0764                     u60:
   411  0764                     l55:
   412                           
   413                           ;main.c: 68:         if(counter < 0 ){
   414  0764  1FF1               	btfss	_counter+1,7
   415  0765  2F67               	goto	u71
   416  0766  2F68               	goto	u70
   417  0767                     u71:
   418  0767  2F9D               	goto	l782
   419  0768                     u70:
   420  0768                     l746:
   421                           
   422                           ;main.c: 69:             counter = 15;
   423  0768  300F               	movlw	15
   424  0769  00F0               	movwf	_counter
   425  076A  3000               	movlw	0
   426  076B  00F1               	movwf	_counter+1
   427  076C  2F9D               	goto	l782
   428  076D                     l748:
   429                           
   430                           ;main.c: 74:                 PORTD = 0B00111111;
   431  076D  303F               	movlw	63
   432  076E  0088               	movwf	8	;volatile
   433                           
   434                           ;main.c: 75:                 break;
   435  076F  2FD4               	goto	l59
   436  0770                     l750:
   437                           
   438                           ;main.c: 77:                 PORTD = 0B00000011;
   439  0770  3003               	movlw	3
   440  0771  0088               	movwf	8	;volatile
   441                           
   442                           ;main.c: 78:                 break;
   443  0772  2FD4               	goto	l59
   444  0773                     l752:
   445                           
   446                           ;main.c: 80:                 PORTD = 0B01011110;
   447  0773  305E               	movlw	94
   448  0774  0088               	movwf	8	;volatile
   449                           
   450                           ;main.c: 81:                 break;
   451  0775  2FD4               	goto	l59
   452  0776                     l754:
   453                           
   454                           ;main.c: 83:                 PORTD = 0B01001111;
   455  0776  304F               	movlw	79
   456  0777  0088               	movwf	8	;volatile
   457                           
   458                           ;main.c: 84:                 break;
   459  0778  2FD4               	goto	l59
   460  0779                     l756:
   461                           
   462                           ;main.c: 86:                 PORTD = 0B01100011;
   463  0779  3063               	movlw	99
   464  077A  0088               	movwf	8	;volatile
   465                           
   466                           ;main.c: 87:                 break;
   467  077B  2FD4               	goto	l59
   468  077C                     l758:
   469                           
   470                           ;main.c: 89:                 PORTD = 0B01101101;
   471  077C  306D               	movlw	109
   472  077D  0088               	movwf	8	;volatile
   473                           
   474                           ;main.c: 90:                 break;
   475  077E  2FD4               	goto	l59
   476  077F                     l760:
   477                           
   478                           ;main.c: 92:                 PORTD = 0B01111101;
   479  077F  307D               	movlw	125
   480  0780  0088               	movwf	8	;volatile
   481                           
   482                           ;main.c: 93:                 break;
   483  0781  2FD4               	goto	l59
   484  0782                     l762:
   485                           
   486                           ;main.c: 95:                 PORTD = 0B00000111;
   487  0782  3007               	movlw	7
   488  0783  0088               	movwf	8	;volatile
   489                           
   490                           ;main.c: 96:                 break;
   491  0784  2FD4               	goto	l59
   492  0785                     l764:
   493                           
   494                           ;main.c: 98:                 PORTD = 0B01111111;
   495  0785  307F               	movlw	127
   496  0786  0088               	movwf	8	;volatile
   497                           
   498                           ;main.c: 99:                 break;
   499  0787  2FD4               	goto	l59
   500  0788                     l766:
   501                           
   502                           ;main.c: 101:                 PORTD = 0B01100111;
   503  0788  3067               	movlw	103
   504  0789  0088               	movwf	8	;volatile
   505                           
   506                           ;main.c: 102:                 break;
   507  078A  2FD4               	goto	l59
   508  078B                     l768:
   509                           
   510                           ;main.c: 104:                 PORTD = 0B01110111;
   511  078B  3077               	movlw	119
   512  078C  0088               	movwf	8	;volatile
   513                           
   514                           ;main.c: 105:                 break;
   515  078D  2FD4               	goto	l59
   516  078E                     l770:
   517                           
   518                           ;main.c: 107:                 PORTD = 0B01111001;
   519  078E  3079               	movlw	121
   520  078F  0088               	movwf	8	;volatile
   521                           
   522                           ;main.c: 108:                 break;
   523  0790  2FD4               	goto	l59
   524  0791                     l772:
   525                           
   526                           ;main.c: 110:                 PORTD = 0B00111100;
   527  0791  303C               	movlw	60
   528  0792  0088               	movwf	8	;volatile
   529                           
   530                           ;main.c: 111:                 break;
   531  0793  2FD4               	goto	l59
   532  0794                     l774:
   533                           
   534                           ;main.c: 113:                 PORTD = 0B01011011;
   535  0794  305B               	movlw	91
   536  0795  0088               	movwf	8	;volatile
   537                           
   538                           ;main.c: 114:                 break;
   539  0796  2FD4               	goto	l59
   540  0797                     l776:
   541                           
   542                           ;main.c: 116:                 PORTD = 0B01111100;
   543  0797  307C               	movlw	124
   544  0798  0088               	movwf	8	;volatile
   545                           
   546                           ;main.c: 117:                 break;
   547  0799  2FD4               	goto	l59
   548  079A                     l778:
   549                           
   550                           ;main.c: 119:                 PORTD = 0B01110100;
   551  079A  3074               	movlw	116
   552  079B  0088               	movwf	8	;volatile
   553                           
   554                           ;main.c: 120:                 break;
   555  079C  2FD4               	goto	l59
   556  079D                     l782:
   557                           
   558                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   559                           ; Switch size 1, requested type "simple"
   560                           ; Number of cases is 1, Range of values is 0 to 0
   561                           ; switch strategies available:
   562                           ; Name         Instructions Cycles
   563                           ; simple_byte            4     3 (average)
   564                           ; direct_byte           11     8 (fixed)
   565                           ; jumptable            260     6 (fixed)
   566                           ;	Chosen strategy is simple_byte
   567  079D  0871               	movf	_counter+1,w
   568  079E  3A00               	xorlw	0	; case 0
   569  079F  1903               	skipnz
   570  07A0  2FA2               	goto	l812
   571  07A1  2FD4               	goto	l59
   572  07A2                     l812:
   573                           
   574                           ; Switch size 1, requested type "simple"
   575                           ; Number of cases is 16, Range of values is 0 to 15
   576                           ; switch strategies available:
   577                           ; Name         Instructions Cycles
   578                           ; simple_byte           49    25 (average)
   579                           ; direct_byte           56     8 (fixed)
   580                           ; jumptable            260     6 (fixed)
   581                           ;	Chosen strategy is simple_byte
   582  07A2  0870               	movf	_counter,w
   583  07A3  3A00               	xorlw	0	; case 0
   584  07A4  1903               	skipnz
   585  07A5  2F6D               	goto	l748
   586  07A6  3A01               	xorlw	1	; case 1
   587  07A7  1903               	skipnz
   588  07A8  2F70               	goto	l750
   589  07A9  3A03               	xorlw	3	; case 2
   590  07AA  1903               	skipnz
   591  07AB  2F73               	goto	l752
   592  07AC  3A01               	xorlw	1	; case 3
   593  07AD  1903               	skipnz
   594  07AE  2F76               	goto	l754
   595  07AF  3A07               	xorlw	7	; case 4
   596  07B0  1903               	skipnz
   597  07B1  2F79               	goto	l756
   598  07B2  3A01               	xorlw	1	; case 5
   599  07B3  1903               	skipnz
   600  07B4  2F7C               	goto	l758
   601  07B5  3A03               	xorlw	3	; case 6
   602  07B6  1903               	skipnz
   603  07B7  2F7F               	goto	l760
   604  07B8  3A01               	xorlw	1	; case 7
   605  07B9  1903               	skipnz
   606  07BA  2F82               	goto	l762
   607  07BB  3A0F               	xorlw	15	; case 8
   608  07BC  1903               	skipnz
   609  07BD  2F85               	goto	l764
   610  07BE  3A01               	xorlw	1	; case 9
   611  07BF  1903               	skipnz
   612  07C0  2F88               	goto	l766
   613  07C1  3A03               	xorlw	3	; case 10
   614  07C2  1903               	skipnz
   615  07C3  2F8B               	goto	l768
   616  07C4  3A01               	xorlw	1	; case 11
   617  07C5  1903               	skipnz
   618  07C6  2F8E               	goto	l770
   619  07C7  3A07               	xorlw	7	; case 12
   620  07C8  1903               	skipnz
   621  07C9  2F91               	goto	l772
   622  07CA  3A01               	xorlw	1	; case 13
   623  07CB  1903               	skipnz
   624  07CC  2F94               	goto	l774
   625  07CD  3A03               	xorlw	3	; case 14
   626  07CE  1903               	skipnz
   627  07CF  2F97               	goto	l776
   628  07D0  3A01               	xorlw	1	; case 15
   629  07D1  1903               	skipnz
   630  07D2  2F9A               	goto	l778
   631  07D3  2FD4               	goto	l59
   632  07D4                     l59:
   633                           
   634                           ;main.c: 123:         if(PORTAbits.RA2 == 1){
   635  07D4  1D05               	btfss	5,2	;volatile
   636  07D5  2FD7               	goto	u81
   637  07D6  2FD8               	goto	u80
   638  07D7                     u81:
   639  07D7  2FDF               	goto	l76
   640  07D8                     u80:
   641  07D8                     l784:
   642                           
   643                           ;main.c: 124:             ee_write();
   644  07D8  120A  118A  2712  120A  118A  	fcall	_ee_write
   645  07DD  2FDF               	goto	l76
   646  07DE                     l77:
   647                           
   648                           ;main.c: 127:             __nop();
   649  07DE  0000               	nop
   650  07DF                     l76:	
   651                           ;main.c: 128:         }
   652                           
   653                           
   654                           ;main.c: 126:         while(PORTAbits.RA2 == 1){
   655  07DF  1283               	bcf	3,5	;RP0=0, select bank0
   656  07E0  1303               	bcf	3,6	;RP1=0, select bank0
   657  07E1  1905               	btfsc	5,2	;volatile
   658  07E2  2FE4               	goto	u91
   659  07E3  2FE5               	goto	u90
   660  07E4                     u91:
   661  07E4  2FDE               	goto	l77
   662  07E5                     u90:
   663  07E5                     l78:
   664                           
   665                           ;main.c: 129:         if(PORTAbits.RA3 == 1){
   666  07E5  1D85               	btfss	5,3	;volatile
   667  07E6  2FE8               	goto	u101
   668  07E7  2FE9               	goto	u100
   669  07E8                     u101:
   670  07E8  2FF0               	goto	l80
   671  07E9                     u100:
   672  07E9                     l786:
   673                           
   674                           ;main.c: 130:             ee_read();
   675  07E9  120A  118A  26FB  120A  118A  	fcall	_ee_read
   676  07EE  2FF0               	goto	l80
   677  07EF                     l81:
   678                           
   679                           ;main.c: 133:             __nop();
   680  07EF  0000               	nop
   681  07F0                     l80:	
   682                           ;main.c: 134:         }
   683                           
   684                           
   685                           ;main.c: 132:         while(PORTAbits.RA3 == 1){
   686  07F0  1283               	bcf	3,5	;RP0=0, select bank0
   687  07F1  1303               	bcf	3,6	;RP1=0, select bank0
   688  07F2  1985               	btfsc	5,3	;volatile
   689  07F3  2FF5               	goto	u111
   690  07F4  2FF6               	goto	u110
   691  07F5                     u111:
   692  07F5  2FEF               	goto	l81
   693  07F6                     u110:
   694  07F6  2F31               	goto	l734
   695  07F7  120A  118A  2800   	ljmp	start
   696  07FA                     __end_of_main:
   697                           
   698                           	psect	text1
   699  06E8                     __ptext1:	
   700 ;; *************** function _setup *****************
   701 ;; Defined at:
   702 ;;		line 32 in file "main.c"
   703 ;; Parameters:    Size  Location     Type
   704 ;;		None
   705 ;; Auto vars:     Size  Location     Type
   706 ;;		None
   707 ;; Return value:  Size  Location     Type
   708 ;;                  1    wreg      void 
   709 ;; Registers used:
   710 ;;		wreg, status,2
   711 ;; Tracked objects:
   712 ;;		On entry : 0/0
   713 ;;		On exit  : 0/0
   714 ;;		Unchanged: 0/0
   715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   716 ;;      Params:         0       0       0       0       0
   717 ;;      Locals:         0       0       0       0       0
   718 ;;      Temps:          0       0       0       0       0
   719 ;;      Totals:         0       0       0       0       0
   720 ;;Total ram usage:        0 bytes
   721 ;; Hardware stack levels used: 1
   722 ;; This function calls:
   723 ;;		Nothing
   724 ;; This function is called by:
   725 ;;		_main
   726 ;; This function uses a non-reentrant model
   727 ;;
   728                           
   729  06E8                     _setup:	
   730                           ;psect for function _setup
   731                           
   732  06E8                     l686:	
   733                           ;incstack = 0
   734                           ; Regs used in _setup: [wreg+status,2]
   735                           
   736                           
   737                           ;main.c: 33:     ANSEL = 0;
   738  06E8  1683               	bsf	3,5	;RP0=1, select bank3
   739  06E9  1703               	bsf	3,6	;RP1=1, select bank3
   740  06EA  0188               	clrf	8	;volatile
   741                           
   742                           ;main.c: 34:     ANSELH = 0;
   743  06EB  0189               	clrf	9	;volatile
   744                           
   745                           ;main.c: 35:     PORTA = 0;
   746  06EC  1283               	bcf	3,5	;RP0=0, select bank0
   747  06ED  1303               	bcf	3,6	;RP1=0, select bank0
   748  06EE  0185               	clrf	5	;volatile
   749                           
   750                           ;main.c: 36:     PORTB = 0;
   751  06EF  0186               	clrf	6	;volatile
   752                           
   753                           ;main.c: 37:     PORTD = 0;
   754  06F0  0188               	clrf	8	;volatile
   755  06F1                     l688:
   756                           
   757                           ;main.c: 38:     TRISA = 0b00011111;
   758  06F1  301F               	movlw	31
   759  06F2  1683               	bsf	3,5	;RP0=1, select bank1
   760  06F3  1303               	bcf	3,6	;RP1=0, select bank1
   761  06F4  0085               	movwf	5	;volatile
   762  06F5                     l690:
   763                           
   764                           ;main.c: 39:     TRISB = 0;
   765  06F5  0186               	clrf	6	;volatile
   766  06F6                     l692:
   767                           
   768                           ;main.c: 40:     TRISD = 0;
   769  06F6  0188               	clrf	8	;volatile
   770  06F7                     l694:
   771                           
   772                           ;main.c: 41:     OSCCONbits.IRCF0 = 1;
   773  06F7  160F               	bsf	15,4	;volatile
   774  06F8                     l696:
   775                           
   776                           ;main.c: 42:     OSCCONbits.IRCF1 = 1;
   777  06F8  168F               	bsf	15,5	;volatile
   778  06F9                     l698:
   779                           
   780                           ;main.c: 43:     OSCCONbits.IRCF2 = 1;
   781  06F9  170F               	bsf	15,6	;volatile
   782  06FA                     l41:
   783  06FA  0008               	return
   784  06FB                     __end_of_setup:
   785                           
   786                           	psect	text2
   787  0712                     __ptext2:	
   788 ;; *************** function _ee_write *****************
   789 ;; Defined at:
   790 ;;		line 139 in file "main.c"
   791 ;; Parameters:    Size  Location     Type
   792 ;;		None
   793 ;; Auto vars:     Size  Location     Type
   794 ;;		None
   795 ;; Return value:  Size  Location     Type
   796 ;;                  1    wreg      void 
   797 ;; Registers used:
   798 ;;		wreg, status,2
   799 ;; Tracked objects:
   800 ;;		On entry : 0/0
   801 ;;		On exit  : 0/0
   802 ;;		Unchanged: 0/0
   803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   804 ;;      Params:         0       0       0       0       0
   805 ;;      Locals:         0       0       0       0       0
   806 ;;      Temps:          0       0       0       0       0
   807 ;;      Totals:         0       0       0       0       0
   808 ;;Total ram usage:        0 bytes
   809 ;; Hardware stack levels used: 1
