

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Sep 13 23:53:49 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  0007                     	;# 
    58  0008                     	;# 
    59  0009                     	;# 
    60  000A                     	;# 
    61  000B                     	;# 
    62  000C                     	;# 
    63  000D                     	;# 
    64  000E                     	;# 
    65  000E                     	;# 
    66  000F                     	;# 
    67  0010                     	;# 
    68  0011                     	;# 
    69  0012                     	;# 
    70  0013                     	;# 
    71  0014                     	;# 
    72  0015                     	;# 
    73  0015                     	;# 
    74  0016                     	;# 
    75  0017                     	;# 
    76  0018                     	;# 
    77  0019                     	;# 
    78  001A                     	;# 
    79  001B                     	;# 
    80  001B                     	;# 
    81  001C                     	;# 
    82  001D                     	;# 
    83  001E                     	;# 
    84  001F                     	;# 
    85  0081                     	;# 
    86  0085                     	;# 
    87  0086                     	;# 
    88  0087                     	;# 
    89  0088                     	;# 
    90  0089                     	;# 
    91  008C                     	;# 
    92  008D                     	;# 
    93  008E                     	;# 
    94  008F                     	;# 
    95  0090                     	;# 
    96  0091                     	;# 
    97  0092                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0094                     	;# 
   102  0095                     	;# 
   103  0096                     	;# 
   104  0097                     	;# 
   105  0098                     	;# 
   106  0099                     	;# 
   107  009A                     	;# 
   108  009B                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  009F                     	;# 
   113  0105                     	;# 
   114  0107                     	;# 
   115  0108                     	;# 
   116  0109                     	;# 
   117  010C                     	;# 
   118  010C                     	;# 
   119  010D                     	;# 
   120  010E                     	;# 
   121  010F                     	;# 
   122  0185                     	;# 
   123  0187                     	;# 
   124  0188                     	;# 
   125  0189                     	;# 
   126  018C                     	;# 
   127  018D                     	;# 
   128  0000                     	;# 
   129  0001                     	;# 
   130  0002                     	;# 
   131  0003                     	;# 
   132  0004                     	;# 
   133  0005                     	;# 
   134  0006                     	;# 
   135  0007                     	;# 
   136  0008                     	;# 
   137  0009                     	;# 
   138  000A                     	;# 
   139  000B                     	;# 
   140  000C                     	;# 
   141  000D                     	;# 
   142  000E                     	;# 
   143  000E                     	;# 
   144  000F                     	;# 
   145  0010                     	;# 
   146  0011                     	;# 
   147  0012                     	;# 
   148  0013                     	;# 
   149  0014                     	;# 
   150  0015                     	;# 
   151  0015                     	;# 
   152  0016                     	;# 
   153  0017                     	;# 
   154  0018                     	;# 
   155  0019                     	;# 
   156  001A                     	;# 
   157  001B                     	;# 
   158  001B                     	;# 
   159  001C                     	;# 
   160  001D                     	;# 
   161  001E                     	;# 
   162  001F                     	;# 
   163  0081                     	;# 
   164  0085                     	;# 
   165  0086                     	;# 
   166  0087                     	;# 
   167  0088                     	;# 
   168  0089                     	;# 
   169  008C                     	;# 
   170  008D                     	;# 
   171  008E                     	;# 
   172  008F                     	;# 
   173  0090                     	;# 
   174  0091                     	;# 
   175  0092                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  0008                     _PORTDbits	set	8
   207  0006                     _PORTBbits	set	6
   208  000B                     _INTCONbits	set	11
   209  0008                     _PORTD	set	8
   210  0007                     _PORTC	set	7
   211  0006                     _PORTB	set	6
   212  0005                     _PORTA	set	5
   213  0096                     _IOCBbits	set	150
   214  008F                     _OSCCONbits	set	143
   215  0088                     _TRISD	set	136
   216  0087                     _TRISC	set	135
   217  0086                     _TRISB	set	134
   218  0085                     _TRISA	set	133
   219  0189                     _ANSELH	set	393
   220  0188                     _ANSEL	set	392
   221                           
   222                           	psect	cinit
   223  000F                     start_initialization:	
   224                           ; #config settings
   225                           
   226  000F                     __initialization:
   227  000F                     end_of_initialization:	
   228                           ;End of C runtime variable initialization code
   229                           
   230  000F                     __end_of__initialization:
   231  000F  0183               	clrf	3
   232  0010  120A  118A  283C   	ljmp	_main	;jump to C main() function
   233                           
   234                           	psect	cstackCOMMON
   235  0070                     __pcstackCOMMON:
   236  0070                     ?_portb_iset:
   237  0070                     ?_setup:	
   238                           ; 1 bytes @ 0x0
   239                           
   240  0070                     ?_main:	
   241                           ; 1 bytes @ 0x0
   242                           
   243  0070                     ?_ISR:	
   244                           ; 1 bytes @ 0x0
   245                           
   246  0070                     ??_ISR:	
   247                           ; 1 bytes @ 0x0
   248                           
   249                           
   250                           ; 1 bytes @ 0x0
   251  0070                     	ds	2
   252  0072                     ??_portb_iset:
   253  0072                     ??_setup:	
   254                           ; 1 bytes @ 0x2
   255                           
   256  0072                     ??_main:	
   257                           ; 1 bytes @ 0x2
   258                           
   259                           
   260                           	psect	maintext
   261  003C                     __pmaintext:	
   262                           ; 1 bytes @ 0x2
   263 ;;
   264 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   265 ;;
   266 ;; *************** function _main *****************
   267 ;; Defined at:
   268 ;;		line 44 in file "main.c"
   269 ;; Parameters:    Size  Location     Type
   270 ;;		None
   271 ;; Auto vars:     Size  Location     Type
   272 ;;		None
   273 ;; Return value:  Size  Location     Type
   274 ;;                  1    wreg      void 
   275 ;; Registers used:
   276 ;;		wreg, status,2, status,0, pclath, cstack
   277 ;; Tracked objects:
   278 ;;		On entry : B00/0
   279 ;;		On exit  : 0/0
   280 ;;		Unchanged: 0/0
   281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   282 ;;      Params:         0       0       0       0       0
   283 ;;      Locals:         0       0       0       0       0
   284 ;;      Temps:          0       0       0       0       0
   285 ;;      Totals:         0       0       0       0       0
   286 ;;Total ram usage:        0 bytes
   287 ;; Hardware stack levels required when called: 2
   288 ;; This function calls:
   289 ;;		_portb_iset
   290 ;;		_setup
   291 ;; This function is called by:
   292 ;;		Startup code after reset
   293 ;; This function uses a non-reentrant model
   294 ;;
   295                           
   296  003C                     _main:	
   297                           ;psect for function _main
   298                           
   299  003C                     l659:	
   300                           ;incstack = 0
   301                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   302                           
   303                           
   304                           ;main.c: 45:     setup();
   305  003C  120A  118A  2013  120A  118A  	fcall	_setup
   306  0041                     l661:
   307                           
   308                           ;main.c: 46:     portb_iset();
   309  0041  120A  118A  204A  120A  118A  	fcall	_portb_iset
   310  0046                     l40:	
   311                           ;main.c: 47:     while(1){
   312                           
   313  0046                     l41:	
   314                           ;main.c: 48:     }
   315                           
   316  0046  2846               	goto	l40
   317  0047  120A  118A  280C   	ljmp	start
   318  004A                     __end_of_main:
   319                           
   320                           	psect	text1
   321  0013                     __ptext1:	
   322 ;; *************** function _setup *****************
   323 ;; Defined at:
   324 ;;		line 28 in file "main.c"
   325 ;; Parameters:    Size  Location     Type
   326 ;;		None
   327 ;; Auto vars:     Size  Location     Type
   328 ;;		None
   329 ;; Return value:  Size  Location     Type
   330 ;;                  1    wreg      void 
   331 ;; Registers used:
   332 ;;		wreg, status,2
   333 ;; Tracked objects:
   334 ;;		On entry : 0/0
   335 ;;		On exit  : 0/0
   336 ;;		Unchanged: 0/0
   337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   338 ;;      Params:         0       0       0       0       0
   339 ;;      Locals:         0       0       0       0       0
   340 ;;      Temps:          0       0       0       0       0
   341 ;;      Totals:         0       0       0       0       0
   342 ;;Total ram usage:        0 bytes
   343 ;; Hardware stack levels used: 1
   344 ;; Hardware stack levels required when called: 1
   345 ;; This function calls:
   346 ;;		Nothing
   347 ;; This function is called by:
   348 ;;		_main
   349 ;; This function uses a non-reentrant model
   350 ;;
   351                           
   352  0013                     _setup:	
   353                           ;psect for function _setup
   354                           
   355  0013                     l645:	
   356                           ;incstack = 0
   357                           ; Regs used in _setup: [wreg+status,2]
   358                           
   359                           
   360                           ;main.c: 29:     ANSEL = 0;
   361  0013  1683               	bsf	3,5	;RP0=1, select bank3
   362  0014  1703               	bsf	3,6	;RP1=1, select bank3
   363  0015  0188               	clrf	8	;volatile
   364                           
   365                           ;main.c: 30:     ANSELH = 0;
   366  0016  0189               	clrf	9	;volatile
   367  0017                     l647:
   368                           
   369                           ;main.c: 31:     TRISA = 0b00011110;
   370  0017  301E               	movlw	30
   371  0018  1683               	bsf	3,5	;RP0=1, select bank1
   372  0019  1303               	bcf	3,6	;RP1=0, select bank1
   373  001A  0085               	movwf	5	;volatile
   374  001B                     l649:
   375                           
   376                           ;main.c: 32:     TRISB = 0b00000001;
   377  001B  3001               	movlw	1
   378  001C  0086               	movwf	6	;volatile
   379                           
   380                           ;main.c: 33:     TRISC = 0;
   381  001D  0187               	clrf	7	;volatile
   382                           
   383                           ;main.c: 34:     TRISD = 0;
   384  001E  0188               	clrf	8	;volatile
   385                           
   386                           ;main.c: 35:     PORTA = 0;
   387  001F  1283               	bcf	3,5	;RP0=0, select bank0
   388  0020  1303               	bcf	3,6	;RP1=0, select bank0
   389  0021  0185               	clrf	5	;volatile
   390                           
   391                           ;main.c: 36:     PORTB = 0;
   392  0022  0186               	clrf	6	;volatile
   393                           
   394                           ;main.c: 37:     PORTC = 0;
   395  0023  0187               	clrf	7	;volatile
   396                           
   397                           ;main.c: 38:     PORTD = 0;
   398  0024  0188               	clrf	8	;volatile
   399  0025                     l651:
   400                           
   401                           ;main.c: 39:     OSCCONbits.IRCF0 = 1;
   402  0025  1683               	bsf	3,5	;RP0=1, select bank1
   403  0026  1303               	bcf	3,6	;RP1=0, select bank1
   404  0027  160F               	bsf	15,4	;volatile
   405  0028                     l653:
   406                           
   407                           ;main.c: 40:     OSCCONbits.IRCF1 = 1;
   408  0028  168F               	bsf	15,5	;volatile
   409  0029                     l655:
   410                           
   411                           ;main.c: 41:     OSCCONbits.IRCF2 = 1;
   412  0029  170F               	bsf	15,6	;volatile
   413  002A                     l35:
   414  002A  0008               	return
   415  002B                     __end_of_setup:
   416                           
   417                           	psect	text2
   418  004A                     __ptext2:	
   419 ;; *************** function _portb_iset *****************
   420 ;; Defined at:
   421 ;;		line 51 in file "main.c"
   422 ;; Parameters:    Size  Location     Type
   423 ;;		None
   424 ;; Auto vars:     Size  Location     Type
   425 ;;		None
   426 ;; Return value:  Size  Location     Type
   427 ;;                  1    wreg      void 
   428 ;; Registers used:
   429 ;;		None
   430 ;; Tracked objects:
   431 ;;		On entry : 0/0
   432 ;;		On exit  : 0/0
   433 ;;		Unchanged: 0/0
   434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   435 ;;      Params:         0       0       0       0       0
   436 ;;      Locals:         0       0       0       0       0
   437 ;;      Temps:          0       0       0       0       0
   438 ;;      Totals:         0       0       0       0       0
   439 ;;Total ram usage:        0 bytes
   440 ;; Hardware stack levels used: 1
   441 ;; Hardware stack levels required when called: 1
   442 ;; This function calls:
   443 ;;		Nothing
   444 ;; This function is called by:
   445 ;;		_main
   446 ;; This function uses a non-reentrant model
   447 ;;
   448                           
   449  004A                     _portb_iset:	
   450                           ;psect for function _portb_iset
   451                           
   452  004A                     l657:	
   453                           ;incstack = 0
   454                           ; Regs used in _portb_iset: []
   455                           
   456                           
   457                           ;main.c: 52:     INTCONbits.GIE = 1;
   458  004A  178B               	bsf	11,7	;volatile
   459                           
   460                           ;main.c: 53:     INTCONbits.RBIE = 1;
   461  004B  158B               	bsf	11,3	;volatile
   462                           
   463                           ;main.c: 54:     IOCBbits.IOCB0 = 1;
   464  004C  1683               	bsf	3,5	;RP0=1, select bank1
   465  004D  1303               	bcf	3,6	;RP1=0, select bank1
   466  004E  1416               	bsf	22,0	;volatile
   467  004F                     l46:
   468  004F  0008               	return
   469  0050                     __end_of_portb_iset:
   470                           
   471                           	psect	text3
   472  002B                     __ptext3:	
   473 ;; *************** function _ISR *****************
   474 ;; Defined at:
   475 ;;		line 57 in file "main.c"
   476 ;; Parameters:    Size  Location     Type
   477 ;;		None
   478 ;; Auto vars:     Size  Location     Type
   479 ;;		None
   480 ;; Return value:  Size  Location     Type
   481 ;;                  1    wreg      void 
   482 ;; Registers used:
   483 ;;		None
   484 ;; Tracked objects:
   485 ;;		On entry : 0/0
   486 ;;		On exit  : 0/0
   487 ;;		Unchanged: 0/0
   488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   489 ;;      Params:         0       0       0       0       0
   490 ;;      Locals:         0       0       0       0       0
   491 ;;      Temps:          2       0       0       0       0
   492 ;;      Totals:         2       0       0       0       0
   493 ;;Total ram usage:        2 bytes
   494 ;; Hardware stack levels used: 1
   495 ;; This function calls:
   496 ;;		Nothing
   497 ;; This function is called by:
   498 ;;		Interrupt level 1
   499 ;; This function uses a non-reentrant model
   500 ;;
   501                           
   502  002B                     _ISR:	
   503                           ;psect for function _ISR
   504                           
   505  002B                     i1l663:
   506                           
   507                           ;main.c: 58:     if(PORTBbits.RB0 == 1){
   508  002B  1283               	bcf	3,5	;RP0=0, select bank0
   509  002C  1303               	bcf	3,6	;RP1=0, select bank0
   510  002D  1C06               	btfss	6,0	;volatile
   511  002E  2830               	goto	u1_21
   512  002F  2831               	goto	u1_20
   513  0030                     u1_21:
   514  0030  2833               	goto	i1l51
   515  0031                     u1_20:
   516  0031                     i1l665:
   517                           
   518                           ;main.c: 59:         PORTDbits.RD0 = 1;
   519  0031  1408               	bsf	8,0	;volatile
   520                           
   521                           ;main.c: 60:     }
   522  0032  2834               	goto	i1l52
   523  0033                     i1l51:	
   524                           ;main.c: 61:     else{
   525                           
   526                           
   527                           ;main.c: 62:         PORTDbits.RD0 = 0;
   528  0033  1008               	bcf	8,0	;volatile
   529  0034                     i1l52:	
   530                           ;main.c: 63:     }
   531                           
   532                           
   533                           ;main.c: 74:     INTCONbits.RBIF = 0;
   534  0034  100B               	bcf	11,0	;volatile
   535  0035                     i1l53:
   536  0035  0871               	movf	??_ISR+1,w
   537  0036  008A               	movwf	10
   538  0037  0E70               	swapf	??_ISR,w
   539  0038  0083               	movwf	3
   540  0039  0EFE               	swapf	btemp,f
   541  003A  0E7E               	swapf	btemp,w
   542  003B  0009               	retfie
   543  003C                     __end_of_ISR:
   544  007E                     btemp	set	126	;btemp
   545  007E                     wtemp0	set	126
   546                           
   547                           	psect	intentry
   548  0004                     __pintentry:	
   549                           ;incstack = 0
   550                           ; Regs used in _ISR: []
   551                           
   552  0004                     interrupt_function:
   553  007E                     saved_w	set	btemp
   554  0004  00FE               	movwf	btemp
   555  0005  0E03               	swapf	3,w
   556  0006  00F0               	movwf	??_ISR
   557  0007  080A               	movf	10,w
   558  0008  00F1               	movwf	??_ISR+1
   559  0009  120A  118A  282B   	ljmp	_ISR
   560                           
   561                           	psect	idloc
   562                           
   563                           ;Config register IDLOC0 @ 0x2000
   564                           ;	unspecified, using default values
   565  2000                     	org	8192
   566  2000  3FFF               	dw	16383
   567                           
   568                           ;Config register IDLOC1 @ 0x2001
   569                           ;	unspecified, using default values
   570  2001                     	org	8193
   571  2001  3FFF               	dw	16383
   572                           
   573                           ;Config register IDLOC2 @ 0x2002
   574                           ;	unspecified, using default values
   575  2002                     	org	8194
   576  2002  3FFF               	dw	16383
   577                           
   578                           ;Config register IDLOC3 @ 0x2003
   579                           ;	unspecified, using default values
   580  2003                     	org	8195
   581  2003  3FFF               	dw	16383
   582                           
   583                           	psect	config
   584                           
   585                           ;Config register CONFIG1 @ 0x2007
   586                           ;	Oscillator Selection bits
   587                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   588                           ;	Watchdog Timer Enable bit
   589                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   590                           ;	Power-up Timer Enable bit
   591                           ;	PWRTE = OFF, PWRT disabled
   592                           ;	RE3/MCLR pin function select bit
   593                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   594                           ;	Code Protection bit
   595                           ;	CP = OFF, Program memory code protection is disabled
   596                           ;	Data Code Protection bit
   597                           ;	CPD = OFF, Data memory code protection is disabled
   598                           ;	Brown Out Reset Selection bits
   599                           ;	BOREN = OFF, BOR disabled
   600                           ;	Internal External Switchover bit
   601                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   602                           ;	Fail-Safe Clock Monitor Enabled bit
   603                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   604                           ;	Low Voltage Programming Enable bit
   605                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   606                           ;	In-Circuit Debugger Mode bit
   607                           ;	DEBUG = 0x1, unprogrammed default
   608  2007                     	org	8199
   609  2007  20D4               	dw	8404
   610                           
   611                           ;Config register CONFIG2 @ 0x2008
   612                           ;	Brown-out Reset Selection bit
   613                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   614                           ;	Flash Program Memory Self Write Enable bits
   615                           ;	WRT = OFF, Write protection off
   616  2008                     	org	8200
   617  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                         _portb_iset
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _portb_iset                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _portb_iset
   _setup

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Tue Sep 13 23:53:49 2022

                     l40 0046                       l41 0046                       l35 002A  
                     l46 004F                      l651 0025                      l653 0028  
                    l645 0013                      l661 0041                      l655 0029  
                    l647 0017                      l657 004A                      l649 001B  
                    l659 003C                      _ISR 002B                     ?_ISR 0070  
                   i1l51 0033                     i1l52 0034                     i1l53 0035  
                   u1_20 0031                     u1_21 0030                     _main 003C  
                   btemp 007E                     start 000C                    ??_ISR 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l663 002B  
                  i1l665 0031                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _setup 0013                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 004A  
                 ??_main 0072                   ?_setup 0070                   _ANSELH 0189  
                 saved_w 007E  __end_of__initialization 000F           __pcstackCOMMON 0070  
          __end_of_setup 002B                  ??_setup 0072               __pmaintext 003C  
             __pintentry 0004                  __ptext1 0013                  __ptext2 004A  
                __ptext3 002B     end_of_initialization 000F                _PORTBbits 0006  
              _PORTDbits 0008               _portb_iset 004A      start_initialization 000F  
            __end_of_ISR 003C              ?_portb_iset 0070                ___latbits 0002  
      interrupt_function 0004                 _IOCBbits 0096             ??_portb_iset 0072  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
     __end_of_portb_iset 0050  
